"~id","~labels","name","founded_in","type","year","gender","origin"
"0","Place","Museo de la Ciudad ","1997","Espacio público estatal",,,
"1","Place","Galería Libertad","1987","Espacio público estatal",,,
"2","Place","Galería Municipal","2008","Espacio público municipal",,,
"3","Place","Galería DaSubstanz","2014","Galería y venta de arte",,,
"4","Place","Galería Impulso","2015","Galería y venta de arte",,,
"5","Place","Museo de Arte Contemporáneo de Querétaro","2018","Espacio público estatal",,,
"6","Place","Galería Balneario","2015","Galería y venta de arte",,,
"7","Place","Galería Madriguera Gráfica","2015","Galería-Taller y venta de arte",,,
"8","Place","Pop-ups en Querétaro","1990","Venta y exhibición de arte",,,
"9","Place","Diegorose","2018","Galería y venta de arte",,,
"10","Place","Centro de Arte Bernardo Quintana Arrioja","2004","Espacio universitario",,,
"11","Place","Galería Pazall","2019","Galería y venta de arte",,,
"12","Place","Galería Nuun","2014","Galería y venta de arte",,,
"13","Place","Museo Regional de Querétaro","1987","Espacio público federal",,,
"14","Place","Museo de Arte de Querétaro","1988","Espacio público estatal",,,
"15","Place","Galería Rizoma","2017","Exhibición de arte",,,
"16","Place","Galería 1 y 2 CECEQ","2003","Espacio público estatal",,,
"17","Place","Centro de las Artes de Querétaro","1996","Espacio público estatal",,,
"18","Place","Fundación Carol Rolland","2014","Galería y venta de arte",,,
"19","Place","BEMA","2019","Exhibición de arte",,,
"20","Place","ARCA","2013","Galería y venta de arte",,,
"21","Place","Antigua estación del Ferrocarril","2015","Espacio público municipal",,,
"22","Place","Centro Cultural Ciudad Maderas","2015","Espacio público municipal",,,
"23","Place","Ánimas","2017","Exhibición de arte",,,
"24","Place","Museo de Arte Sacro","2015","Exhibición de arte",,,
"25","Place","Museo de los Conspiradores","2015","Espacio público estatal",,,
"27","Place","Casa Ignacio Mena","1971","Espacio público municipal",,,
"30","Place","Bo Concept","2019","Venta y exhibición de arte",,,
"31","Place","Convivio","2019","Venta y exhibición de arte",,,
"32","Place","Arte Por favor","2019","Venta y exhibición de arte",,,
"34","Place","Outsiders Gallery","2019","Venta y exhibición de arte",,,
"35","Place","Vive Arte Querétaro",2019,"Venta y exhibición de arte",,,
"36","Exhibition","Zoo Sapiens",,"individual",2016,,
"37","Exhibition","Zonas de opacidad",,"individual",2017,,
"38","Exhibition","Zona tr3s",,"colectiva",2019,,
"40","Exhibition","Yelmos",,"individual",2013,,
"41","Exhibition","Voyager III",,"individual",2015,,
"42","Exhibition","Vollager III",,"individual",2015,,
"43","Exhibition","Volver a nacer",,"individual",2012,,
"44","Exhibition","Voluntades descompuestas",,"individual",2012,,
"45","Exhibition","Voluntades Cotidianas",,"individual",2015,,
"46","Exhibition","Visionarios",,"individual",2017,,
"47","Exhibition","Visible invisibilización",,"colectiva",2018,,
"48","Exhibition","Vitruvio",,"individual",2012,,
"49","Exhibition","Vía",,"individual",2019,,
"50","Exhibition","Vivir arriba",,"individual",2018,,
"51","Exhibition","Visual Bilingue TDAH",,"individual",2016,,
"52","Exhibition","Vendimia Mextonia",,"colectiva",2017,,
"53","Exhibition","Venta de Ilustradores",,"colectiva",2018,,
"54","Exhibition","Veintitrés",,"individual",2019,,
"55","Exhibition","Vergüenza o Paz",,"colectiva",2019,,
"56","Exhibition","Vale Verga",,"individual",2014,,
"57","Exhibition","Utopía Ambulante Editando a la deriva",,"individual",2012,,
"58","Exhibition","Urban mistresses",,"colectiva",2017,,
"59","Exhibition","Unspecified fragments",,"individual",2015,,
"60","Exhibition","Un fantasma recorre el arte",,"individual",2017,,
"61","Exhibition","Una exposición Bicéfala",,"individual",2018,,
"62","Exhibition","Un fantasma japonés",,"individual",2018,,
"63","Exhibition","Un lugar para nombrar",,"individual",2018,,
"64","Exhibition","Umbral",,"colectiva",2018,,
"65","Exhibition","Últimas tendencias del grabado. Exposición colectiva",,"colectiva",2020,,
"66","Exhibition","Transformaciones corporales NEXTIA",,"individual",2019,,
"67","Exhibition","Triste suerte de los peces voladores",,"individual",2015,,
"68","Exhibition","Trámite Buró para coleccionistas",,"colectiva",2018,,
"69","Exhibition","Transicional",,"individual",2016,,
"70","Exhibition","Trueno tropical",,"individual",2018,,
"71","Exhibition","Todos somos el Cuerpo",,"individual",2015,,
"72","Exhibition","Totalidad fragmentada",,"individual",2019,,
"73","Exhibition","Tooco",,"individual",2014,,
"74","Exhibition","Tinta, papel y otros cuentos",,"individual",2012,,
"75","Exhibition","Tipologías del silencio",,"individual",2015,,
"76","Exhibition","Tinieblas y confites",,"individual",2015,,
"77","Exhibition","The dogs are barking and what´s done is done",,"individual",2013,,
"78","Exhibition","Testimonio encuentro",,"individual",2018,,
"79","Exhibition","Testimonio del encuentro",,"individual",2016,,
"80","Exhibition","Tentaciones",,"individual",2007,,
"81","Exhibition","Terror del papel",,"individual",2015,,
"82","Exhibition","Temporal. Siempre es para nada",,"individual",2016,,
"83","Exhibition","Tebori Genética",,"individual",2019,,
"84","Exhibition","Territorio Nahual",,"colectiva",2016,,
"85","Exhibition","Tempestad",,"individual",2015,,
"86","Exhibition","Tangente",,"colectiva",2017,,
"88","Exhibition","Swipe left",,"individual",2017,,
"89","Exhibition","Sujeto Metafísico",,"individual",2013,,
"90","Exhibition","Starbuckstlán",,"individual",2018,,
"92","Exhibition","Soup, cosmos & tears",,"individual",2017,,
"93","Exhibition","Sobre la calle, lo desechable y lo efímero",,"individual",2019,,
"94","Exhibition","Solo vine por el postre",,"individual",2019,,
"95","Exhibition","Sobre lo natural: poéticas de la transformación",,"colectiva",2019,,
"96","Exhibition","Sociedades Contemporáneas Construcción y resignificación",,"colectiva",2017,,
"97","Exhibition","Sobre el olvido y la memoria",,"individual",2011,,
"98","Exhibition","Sostener",,"individual",2020,,
"99","Exhibition","Si la intuición fuera un ave",,"individual",2015,,
"100","Exhibition","Simiplicity",,"individual",2014,,
"101","Exhibition","Sí",,"colectiva",2015,,
"102","Exhibition","Siniestro",,"individual",2017,,
"103","Exhibition","Sin tierra",,"individual",2020,,
"104","Exhibition","Sin datos duros",,"colectiva",2016,,
"105","Exhibition","Sincretismos queretanos",,"colectiva",2017,,
"106","Exhibition","Sistemas de la imaginación",,"individual",2016,,
"107","Exhibition","Si no, no",,"individual",2015,,
"108","Exhibition","Siete perspectivas de una silla",,"individual",2018,,
"109","Exhibition","Silencio",,"colectiva",2019,,
"110","Exhibition","Siete voces para una autopsia",,"individual",2014,,
"111","Exhibition","Shapes of blue",,"colectiva",2018,,
"112","Exhibition","Seminis",,"individual",2017,,
"113","Exhibition","Selección, escrutinio, disección y taxidermia",,"individual",2019,,
"114","Exhibition","Segunda expo vendimia",,"colectiva",2018,,
"115","Exhibition","Sensaciones vertebradas",,"individual",2016,,
"116","Exhibition","Semillas",,"individual",2017,,
"117","Exhibition","Selección natural",,"individual",2019,,
"118","Exhibition","Septimo Aniversario Galería Municipal",,"colectiva",2009,,
"119","Exhibition","Screen Histology",,"individual",2013,,
"120","Exhibition","Salón de la plástica contemporánea queretana",,"colectiva",2015,,
"121","Exhibition","Saudade",,"individual",2018,,
"122","Exhibition","Sade",,"individual",2014,,
"123","Exhibition","Salmo 22",,"individual",2014,,
"124","Exhibition","Ruido en la mente",,"individual",2014,,
"125","Exhibition","ROTO",,"individual",2014,,
"126","Exhibition","Rojo desierto",,"individual",2017,,
"127","Exhibition","Rock Paper Scissors",,"colectiva",2019,,
"128","Exhibition","Rostros en el tiempo",,"colectiva",2017,,
"129","Exhibition","Rojo Sandía",,"individual",2016,,
"130","Exhibition","Rolling stones",,"individual",2020,,
"131","Exhibition","Rituales",,"individual",2017,,
"132","Exhibition","RIZOMA Boardripper 2015",,"colectiva",2015,,
"133","Exhibition","Retrospectiva",,"individual",2018,,
"134","Exhibition","Reinterpretando a los bárbaros",,"individual",2017,,
"135","Exhibition","Reboot urbano",,"colectiva",2017,,
"136","Exhibition","Remote Awakening",,"individual",2012,,
"138","Exhibition","Resonancias",,"colectiva",2008,,
"139","Exhibition","Relatos náufragos de otro lugar",,"individual",2012,,
"140","Exhibition","Representación ventas 2020",,"colectiva",2020,,
"141","Exhibition","Representación ventas 2019",,"colectiva",2019,,
"142","Exhibition","Representación ventas 2018",,"colectiva",2017,,
"143","Exhibition","Rascagüele",,"individual",2016,,
"144","Exhibition","Querétaro Ilustra",,"colectiva",2017,,
"145","Exhibition","Quien consume, se consume",,"individual",2019,,
"146","Exhibition","Presas de casa",,"individual",2010,,
"147","Exhibition","Print Show",,"colectiva",2016,,
"149","Exhibition","Presencia y mediación",,"individual",2015,,
"150","Exhibition","Print Show 2da edición",,"colectiva",2016,,
"151","Exhibition","Premio Nacional de Pintura Julio Castillo",,"individual",2014,,
"152","Exhibition","Print Show venta colectiva de gráfica",,"colectiva",2018,,
"153","Exhibition","Proyecciones rizomáticas",,"colectiva",2015,,
"154","Exhibition","Poética urbana",,"individual",2015,,
"155","Exhibition","Por confirmar",,"individual",2014,,
"156","Exhibition","Plástica contemporánea Queretana",,"colectiva",2019,,
"157","Exhibition","Plan de Paris",,"individual",2016,,
"158","Exhibition","Pintura descompuesta",,"individual",2015,,
"159","Exhibition","Pintura",,"individual",2015,,
"160","Exhibition","Pintamuertos",,"individual",2015,,
"161","Exhibition","Pintura Construida",,"individual",2012,,
"162","Exhibition","Phenomena Naturales",,"individual",2018,,
"163","Exhibition","Pensamientos viajeros",,"individual",2019,,
"164","Exhibition","Perversa evolución",,"individual",2014,,
"165","Exhibition","Perséfone",,"individual",2018,,
"166","Exhibition","Pequeñas reflexiones Ilustradas",,"individual",2018,,
"167","Exhibition","Panta Rei",,"individual",2017,,
"168","Exhibition","País de ofrendas",,"individual",2018,,
"169","Exhibition","Pareidolias",,"individual",2019,,
"170","Exhibition","Paisajes de lo virtual",,"individual",2014,,
"171","Exhibition","Otras Miradas (UAQ) FBA",,"individual",2014,,
"172","Exhibition","Open studio 3a edición",,"colectiva",2016,,
"173","Exhibition","Open studio verano",,"colectiva",2016,,
"174","Exhibition","Open Studio Ed Invierno",,"colectiva",2015,,
"175","Exhibition","Onironauta",,"individual",2017,,
"176","Exhibition","Obstrucción y referencia",,"individual",2014,,
"177","Exhibition","Nuestros territorios quemados",,"individual",2015,,
"178","Exhibition","Nuevas Narrativas. Pintura Contemporánea Mexicana",,"colectiva",2018,,
"179","Exhibition","Noche de museos Exposición colectiva",,"colectiva",2018,,
"180","Exhibition","No Desierto",,"individual",2019,,
"181","Exhibition","No pintura",,"individual",2015,,
"182","Exhibition","Nostalgia prestada",,"individual",2015,,
"183","Exhibition","NIDOS",,"individual",2014,,
"184","Exhibition","Negra fortuna",,"colectiva",2019,,
"185","Exhibition","Navidad en Colectiva",,"colectiva",2019,,
"186","Exhibition","NA`LU`UM",,"individual",2017,,
"187","Exhibition","Naturaleza y pigmentos",,"individual",2018,,
"188","Exhibition","Muto",,"individual",2012,,
"189","Exhibition","MUTE",,"individual",2017,,
"190","Exhibition","Mundos Alternos",,"individual",2011,,
"191","Exhibition","Murales Colectivos",,"colectiva",2015,,
"192","Exhibition","Muestra colectiva de pintura Bienal Nacional de Pintura Centenario de la constitución",,"colectiva",2017,,
"193","Exhibition","Mundo Cómic II",,"colectiva",2018,,
"194","Exhibition","Museo de los conspiradores",,"colectiva",2015,,
"196","Exhibition","Mujeres, imaginación y realidad",,"individual",2014,,
"197","Exhibition","MONOTIPOS",,"individual",2019,,
"198","Exhibition","MilnovecientosOchentaycuatro",,"colectiva",2016,,
"199","Exhibition","Mito del Sol y la Luna",,"individual",2015,,
"201","Exhibition","Miradas hacia el pastel",,"colectiva",2017,,
"202","Exhibition","Miradas encontradas",,"colectiva",2018,,
"203","Exhibition","Mitologías de lo natural",,"colectiva",2017,,
"204","Exhibition","Minae",,"individual",2018,,
"205","Exhibition","Memoria y horizonte",,"individual",2014,,
"206","Exhibition","Memoria y Horizonte",,"individual",2015,,
"207","Exhibition","Menos Zero",,"individual",2014,,
"208","Exhibition","Mercado negro",,"colectiva",2017,,
"209","Exhibition","Memento Mori",,"colectiva",2019,,
"210","Exhibition","Memorias del imperio",,"individual",2017,,
"211","Exhibition","Mecanismos de luz y pequeñas fricciones",,"individual",2014,,
"212","Exhibition","Metáforas",,"individual",2014,,
"213","Exhibition","Menorragia, inscripciones sanguíneas",,"individual",2015,,
"214","Exhibition","Malleus Maleficarum",,"colectiva",2019,,
"215","Exhibition","Más de 2000 maneras de destruir un libro",,"individual",2015,,
"216","Exhibition","Masters&Pieces BoConcept",,"individual",2015,,
"217","Exhibition","Mausoleos Familiares",,"individual",2020,,
"218","Exhibition","Más allá de Niños de dulce",,"individual",2017,,
"219","Exhibition","Marcatiempos, observatorio gráfico de manías coridianas",,"individual",2017,,
"220","Exhibition","Mapas. De una cartografía en metal a una cartografía digital",,"colectiva",2016,,
"221","Exhibition","Lo primitivo",,"individual",2016,,
"222","Exhibition","Lo común y lo colectivo",,"individual",2012,,
"223","Exhibition","Loop infinito",,"colectiva",2015,,
"224","Exhibition","Lo que nos falta",,"colectiva",2016,,
"225","Exhibition","Love is a dog from hell. El amor nos vuelve Mensos1",,"individual",2017,,
"226","Exhibition","Los días van tan rápido en la Corriente oscura",,"individual",2017,,
"227","Exhibition","Los que mueren son los Otros",,"individual",2017,,
"228","Exhibition","Los zapatos sirios",,"colectiva",2018,,
"229","Exhibition","Lo peor de nosotros",,"colectiva",2016,,
"230","Exhibition","Los desastres colaterales",,"individual",2017,,
"231","Exhibition","Los trabajos de Hércules",,"individual",2015,,
"232","Exhibition","Lo que quiero decir es",,"individual",2013,,
"233","Exhibition","Loop frontier",,"colectiva",2016,,
"234","Exhibition","Lo que veo en lo que veo",,"individual",2018,,
"235","Exhibition","LOCA",,"individual",2013,,
"236","Exhibition","Los cánticos de las criaturas",,"individual",2019,,
"237","Exhibition","Lo ritual y lo habitual",,"individual",2020,,
"238","Exhibition","Los ciegos guiando a los ciegos18",,"individual",2018,,
"239","Exhibition","Llamadas perdidas de familia muerta",,"individual",2017,,
"240","Exhibition","Libres, Salvajes y Zorros",,"individual",2019,,
"241","Exhibition","Líderes Errados, dónde están los héroes",,"individual",2015,,
"242","Exhibition","Le papelinos of lepapel",,"individual",2017,,
"243","Exhibition","Las historias no terminan así, esto ni siquiera comenzó",,"individual",2015,,
"244","Exhibition","Las ruinas del espíritu",,"individual",2016,,
"245","Exhibition","La desnudez de la muerte",,"individual",2012,,
"246","Exhibition","La insoportable muerte",,"colectiva",2018,,
"247","Exhibition","La piñatota",,"individual",2017,,
"248","Exhibition","La magdalena y otros estudios de campo",,"individual",2014,,
"249","Exhibition","La incertidumbre del tiempo",,"colectiva",2017,,
"250","Exhibition","Landschaft / Hudson",,"individual",2015,,
"251","Exhibition","La pasión por lo humano",,"individual",2017,,
"252","Exhibition","La vida es un sueño",,"individual",2018,,
"253","Exhibition","La Sustancia Salvaje",,"colectiva",2020,,
"255","Exhibition","La naturaleza y su estado de contingencia",,"individual",2017,,
"256","Exhibition","Las Azucenas en los cadáveres",,"individual",2017,,
"257","Exhibition","La razón del malentendido",,"individual",2016,,
"258","Exhibition","La sala del tiempo, Nivada",,"colectiva",2008,,
"259","Exhibition","La ceiba gráfica, estampas de una década",,"colectiva",2017,,
"260","Exhibition","Las guardinas",,"individual",2014,,
"261","Exhibition","Laboratorio de brujas",,"colectiva",2017,,
"262","Exhibition","La materia del paisaje2019",,"individual",2019,,
"263","Exhibition","Las Luchas perdidas 2017",,"individual",2017,,
"264","Exhibition","Katharsis",,"individual",2016,,
"265","Exhibition","Jugando",,"individual",2015,,
"266","Exhibition","Jardines Exquisitos",,"colectiva",2017,,
"267","Exhibition","Iteración",,"individual",2019,,
"268","Exhibition","INERTE",,"individual",2014,,
"269","Exhibition","Insumos robados",,"individual",2015,,
"270","Exhibition","Indicios",,"individual",2013,,
"271","Exhibition","Inenarrable",,"colectiva",2016,,
"272","Exhibition","Infinitamente ausentes",,"individual",2020,,
"273","Exhibition","Interacciones lineales",,"individual",2017,,
"274","Exhibition","Inmersiones del ser",,"individual",2017,,
"275","Exhibition","Interpresencias de identidad arquetípica",,"individual",2013,,
"276","Exhibition","Intuiciones paralelas",,"colectiva",2019,,
"277","Exhibition","In Memoriam",,"individual",2015,,
"278","Exhibition","Invisible sintagma: Alegorías sobre la masculinidad",,"individual",2020,,
"279","Exhibition","Impermancia Percepción en movimiento",,"colectiva",2018,,
"280","Exhibition","Impronta. Algunos relatos sobre el cuerpo",,"colectiva",2017,,
"281","Exhibition","Imaginofagia de la destrucción",,"individual",2014,,
"282","Exhibition","Imagen que es memoria",,"individual",2016,,
"283","Exhibition","Ilustraciones Ballet",,"individual",2014,,
"284","Exhibition","Ilustraciones",,"individual",2018,,
"285","Exhibition","Igniciones",,"individual",2015,,
"286","Exhibition","Idealismo",,"individual",2014,,
"287","Exhibition","Iconografía transparente",,"individual",2018,,
"288","Exhibition","Iconografía Imaginaria",,"individual",2018,,
"289","Exhibition","Iconofagia",,"individual",2014,,
"290","Exhibition","Huiltcatzin en la Municipal",,"individual",2016,,
"291","Exhibition","Horizontes y paisajes lejanos",,"individual",2008,,
"292","Exhibition","Hola y adiós",,"individual",2015,,
"293","Exhibition","Homenaje a José Guadalupe Posada",,"colectiva",2013,,
"294","Exhibition","Historias del cuerpo consciente",,"individual",2005,,
"295","Exhibition","Habitable Inconsciente",,"individual",2015,,
"296","Exhibition","Hasta pa morirse hay tiempo",,"individual",2016,,
"297","Exhibition","Gravedad y Ligereza",,"colectiva",2019,,
"298","Exhibition","Gran Formato",,"individual",2017,,
"299","Exhibition","Grrrr",,"individual",2018,,
"300","Exhibition","Gráfica Sonidera",,"colectiva",2019,,
"301","Exhibition","Gráfica de una generación manipulada",,"individual",2014,,
"302","Exhibition","Gráfica expandida",,"colectiva",2017,,
"303","Exhibition","Girly art Showcase",,"colectiva",2018,,
"304","Exhibition","Girl Power 2017",,"colectiva",2017,,
"305","Exhibition","Girl Power 2016",,"colectiva",2016,,
"306","Exhibition","Girl Power 2015",,"colectiva",2015,,
"307","Exhibition","Gehena",,"individual",2014,,
"308","Exhibition","Geopoética",,"individual",2019,,
"309","Exhibition","Geometrías Adversas",,"individual",2020,,
"310","Exhibition","Futuro próximo, pasado remoto",,"individual",2018,,
"311","Exhibition","Frida Snow White",,"individual",2015,,
"312","Exhibition","Fragmentos estéticos",,"individual",2017,,
"313","Exhibition","Fragmentos",,"colectiva",2017,,
"314","Exhibition","Fricción, tianguis de diseño",,"colectiva",2017,,
"315","Exhibition","Fragmentos de tiempo y materia",,"individual",2020,,
"316","Exhibition","Fósiles del futuro",,"colectiva",2017,,
"317","Exhibition","Fortuna",,"colectiva",2016,,
"318","Exhibition","Foco Tonal",,"individual",2020,,
"320","Exhibition","Fiera Estampa",,"colectiva",2014,,
"321","Exhibition","Figurativa Contemporánea",,"colectiva",2009,,
"322","Exhibition","Figuras urbanas",,"individual",2019,,
"323","Exhibition","Figuraciones contemporáneas",,"colectiva",2017,,
"324","Exhibition","Falsos límites",,"individual",2019,,
"325","Exhibition","Fauna gráfica",,"colectiva",2016,,
"326","Exhibition","Favor de reinterpretar",,"colectiva",2017,,
"327","Exhibition","Exhibición Pop-Up",,"colectiva",2019,,
