"~id","~labels","name","founded_in","type","year","gender","origin"
"328","Exhibition","Exposición para venta",,"individual",2018,,
"329","Exhibition","Exhibición 2016 para venta impulso",,"colectiva",2016,,
"330","Exhibition","Exhibición 2017 para venta impulso",,"colectiva",2017,,
"331","Exhibition","Exhibición 2018 para venta impulso",,"colectiva",2018,,
"332","Exhibition","Exhibición 2020 para venta impulso",,"colectiva",2020,,
"333","Exhibition","Exhibición 2019 para venta impulso",,"colectiva",2019,,
"334","Exhibition","Expo para venta 2018 diegorose",,"colectiva",2018,,
"335","Exhibition","Exhibición 2019 para venta diegorose",,"colectiva",2019,,
"336","Exhibition","Exploration Picturale dos",,"individual",2015,,
"338","Exhibition","Expo colectiva número dos",,"colectiva",2019,,
"339","Exhibition","Exposición colectiva de dibujo",,"colectiva",2015,,
"340","Exhibition","ExLibris",,"colectiva",2018,,
"341","Exhibition","Exhibición 2018 para venta balneario",,"colectiva",2018,,
"342","Exhibition","Exhibición 2019 para venta balneario",,"colectiva",2019,,
"343","Exhibition","Expo colectiva y vendimia",,"colectiva",2018,,
"344","Exhibition","Exposición intercambio de Stickers - Fricción BoardDripper",,"individual",2017,,
"345","Exhibition","Expo nómada Board Dripper",,"individual",2014,,
"346","Exhibition","Exposición Homenaje a Rosario Sánchez de Lozada",,"individual",2019,,
"347","Exhibition","Expresiones adversas",,"colectiva",2013,,
"348","Exhibition","Experimento de un retrato social",,"individual",2017,,
"349","Exhibition","Exposición inaugural",,"colectiva",2018,,
"351","Exhibition","Expo para venta 2017",,"colectiva",2017,,
"352","Exhibition","Expo para venta 2016",,"individual",2016,,
"353","Exhibition","Espera Avanza Esperanza",,"individual",2016,,
"354","Exhibition","Estaciones de Virtud",,"individual",2015,,
"355","Exhibition","Estos son los pájaros",,"individual",2012,,
"356","Exhibition","Estertor",,"individual",2014,,
"357","Exhibition","Esto es serio",,"individual",2018,,
"358","Exhibition","Estudio para paisajes",,"individual",2018,,
"359","Exhibition","Esplenda",,"individual",2012,,
"361","Exhibition","Están las Montañas",,"individual",2019,,
"362","Exhibition","Es tu perro tú lo bañas",,"individual",2015,,
"363","Exhibition","Equino Real IV",,"individual",2014,,
"365","Exhibition","En la otra vida era una licuadora",,"individual",2012,,
"366","Exhibition","Encuentro Muestra colectiva de pintura",,"colectiva",2015,,
"367","Exhibition","En transición",,"individual",2017,,
"368","Exhibition","En tiempos de Trump",,"colectiva",2019,,
"369","Exhibition","En el borde",,"individual",2014,,
"370","Exhibition","Encuentro esténcil México",,"colectiva",2017,,
"371","Exhibition","Entomología onírica",,"individual",2014,,
"372","Exhibition","En ningún lugar",,"individual",2008,,
"373","Exhibition","El arco y la luz",,"colectiva",2015,,
"375","Exhibition","El memorial y la aurora",,"individual",2015,,
"376","Exhibition","El placer de lo cotidiano",,"colectiva",2018,,
"377","Exhibition","El filo de la carne",,"individual",2018,,
"378","Exhibition","El reino de Yuppieland",,"individual",2016,,
"379","Exhibition","El río y la montaña",,"colectiva",2019,,
"380","Exhibition","El mundo increíble",,"individual",2013,,
"381","Exhibition","El tiempo amargo de mi vida inútil",,"individual",2017,,
"382","Exhibition","El perro de Oventic",,"colectiva",2014,,
"383","Exhibition","El punto de partida",,"individual",2018,,
"384","Exhibition","El lobo, el espejo y las banderas",,"individual",2020,,
"385","Exhibition","El triángulo de las pinturas",,"colectiva",2018,,
"386","Exhibition","El orden natural de las cosas",,"colectiva",2019,,
"388","Exhibition","El pintor y la ciudad",,"colectiva",2019,,
"389","Exhibition","El (des)orden de las cosas 2019",,"individual",2019,,
"390","Exhibition","Edén",,"colectiva",2019,,
"391","Exhibition","Dual",,"individual",2019,,
"392","Exhibition","Dolores a la bandera",,"individual",2017,,
"393","Exhibition","Dos horas 37 minutos",,"individual",2018,,
"394","Exhibition","Dos cuerpos",,"individual",2020,,
"395","Exhibition","Dos países una pasión",,"colectiva",2019,,
"396","Exhibition","Diseño de lo incorrecto",,"individual",2016,,
"397","Exhibition","Diálogos con la madre tierra",,"individual",2020,,
"398","Exhibition","Dibujos a Leonora",,"individual",2016,,
"399","Exhibition","Días de Tierra",,"individual",2015,,
"400","Exhibition","Dibujos",,"individual",2016,,
"401","Exhibition","Disordenario",,"individual",2017,,
"402","Exhibition","Día de la mujer",,"colectiva",2020,,
"403","Exhibition","Del olvido a la luz",,"individual",2012,,
"404","Exhibition","De lo que fue",,"individual",2016,,
"405","Exhibition","De cierto, desierto, de cierto",,"colectiva",2013,,
"406","Exhibition","De la idea al Objeto",,"colectiva",2015,,
"407","Exhibition","Desfronterizarte",,"colectiva",2017,,
"408","Exhibition","Despora",,"individual",2015,,
"409","Exhibition","Descarados",,"individual",2014,,
"410","Exhibition","Desaparecidos",,"colectiva",2015,,
"411","Exhibition","Deconstrucción",,"individual",2019,,
"412","Exhibition","De Caos y Creación",,"colectiva",2020,,
"413","Exhibition","Decline",,"individual",2016,,
"414","Exhibition","Después de la calma",,"individual",2019,,
"415","Exhibition","De la Boca a la Botella",,"individual",2014,,
"416","Exhibition","De la construcción al vacío",,"colectiva",2016,,
"417","Exhibition","Devastación en carne propia",,"individual",2011,,
"418","Exhibition","De penetraciones y otras complicaciones",,"individual",2015,,
"419","Exhibition","Desintegraciones",,"individual",2016,,
"420","Exhibition","Dealers Venta ilustradores",,"colectiva",2018,,
"421","Exhibition","Del hedonismo y lo lúdico",,"individual",2019,,
"422","Exhibition","Dealers Expendio Gráfico",,"colectiva",2016,,
"423","Exhibition","Dealers Expendio gráfico",,"colectiva",2017,,
"424","Exhibition","Despistes, indirectas, digresiones y demás tretas para preguntar",,"individual",2017,,
"425","Exhibition","Decosntrucciones de identidad",,"individual",2014,,
"426","Exhibition","Delirios mexicanos 2014",,"individual",2014,,
"427","Exhibition","Cuerpos entretejidos",,"individual",2020,,
"428","Exhibition","Cuerpos sobre descomposición",,"individual",2015,,
"430","Exhibition","Corium",,"individual",2010,,
"431","Exhibition","Código Abstracto",,"individual",2019,,
"432","Exhibition","Construir una grieta",,"individual",2017,,
"433","Exhibition","Contratiempo",,"individual",2015,,
"434","Exhibition","Color y matiz queretano",,"colectiva",2016,,
"435","Exhibition","CONVIVIO",,"colectiva",2019,,
"436","Exhibition","Colisión cósmica / sinergia",,"individual",2017,,
"437","Exhibition","Colectiva Pictórica Festival Santiago",,"colectiva",2011,,
"439","Exhibition","Construcciones estructurales",,"individual",2014,,
"440","Exhibition","Colectiva duográfica",,"colectiva",2016,,
"441","Exhibition","Con los terroristas",,"individual",2018,,
"442","Exhibition","Color, formas y texturas",,"individual",2014,,
"443","Exhibition","Clase de Homero",,"individual",2020,,
"444","Exhibition","Charlie don´t surf",,"colectiva",2017,,
"445","Exhibition","cerouno010101 01101110 01100101 01111000 011100cerocero",,"colectiva",2017,,
"446","Exhibition","CC BIS",,"individual",2017,,
"447","Exhibition","Cábula raza",,"colectiva",2018,,
"448","Exhibition","Cartografía Constelativa",,"colectiva",2014,,
"449","Exhibition","Cabañuelas del cuerpo",,"individual",2017,,
"450","Exhibition","Cabeza y manos",,"colectiva",2016,,
"451","Exhibition","Caducifolia",,"individual",2017,,
"452","Exhibition","Campo Dinámico",,"individual",2015,,
"453","Exhibition","Casas",,"individual",2013,,
"454","Exhibition","Care 365",,"individual",2015,,
"455","Exhibition","Burn",,"individual",2018,,
"456","Exhibition","Board DripperV",,"individual",2014,,
"457","Exhibition","BoConcept",,"individual",2019,,
"459","Exhibition","Bitácora de la luz",,"individual",2020,,
"462","Exhibition","Bethel Puerta del Cielo",,"individual",2017,,
"463","Exhibition","Bestiario Poemas",,"colectiva",2018,,
"464","Exhibition","Barranco",,"colectiva",2019,,
"465","Exhibition","Batallas",,"individual",2015,,
"466","Exhibition","Azoteas, corredores y otros lugares",,"individual",2018,,
"467","Exhibition","Aviaria Memoria",,"colectiva",2018,,
"468","Exhibition","Automatique",,"individual",2016,,
"469","Exhibition","Atrocity",,"individual",2016,,
"470","Exhibition","Atrue history",,"individual",2014,,
"472","Exhibition","Atmósferas místicas",,"individual",2016,,
"473","Exhibition","ASangre y fuego",,"colectiva",2012,,
"474","Exhibition","Asu materia perdonará el fuego",,"individual",2017,,
"475","Exhibition","Arqueología del futuro",,"individual",2018,,
"476","Exhibition","Arte vs arte, una antología",,"individual",2018,,
"477","Exhibition","Arché",,"individual",2018,,
"478","Exhibition","Aquí",,"individual",2016,,
"479","Exhibition","Aquí y ahora",,"individual",2017,,
"480","Exhibition","Aquatania parte uno",,"individual",2017,,
"481","Exhibition","Apertura",,"colectiva",2019,,
"482","Exhibition","Aper en Silverio",,"individual",2017,,
"483","Exhibition","Aproximaciones a la realidad",,"individual",2019,,
"484","Exhibition","Aorillas de la catástrofe",,"individual",2015,,
"485","Exhibition","Anagramas matemáticos",,"individual",2018,,
"486","Exhibition","Anatomía del origen",,"colectiva",2015,,
"487","Exhibition","Alquimia y universo",,"individual",2012,,
"488","Exhibition","All in all",,"individual",2016,,
"489","Exhibition","Al revés",,"individual",2015,,
"490","Exhibition","Álter",,"individual",2016,,
"491","Exhibition","Ahora",,"individual",2016,,
"492","Exhibition","Agujeros de gusano",,"individual",2018,,
"493","Exhibition","ADN Tierra ignota",,"colectiva",2020,,
"494","Exhibition","Acrodes y fragancias",,"individual",2012,,
"495","Exhibition","Abuelita llena de vida",,"individual",2018,,
"496","Exhibition","Duovema",,"colectiva",2020,,
"497","Exhibition","Espacio Cromático",,"individual",2021,,
"498","Exhibition","Figuras de la mente",,"individual",2020,,
"499","Exhibition","Melancolía",,"individual",2020,,
"500","Exhibition","Mujer Paisaje",,"individual",2018,,
"501","Exhibition","Munae",,"individual",2018,,
"502","Exhibition","Nada",,"colectiva",2021,,
"503","Exhibition","No desierto",,"individual",2018,,
"504","Exhibition","Pequeñas reflexiones ilustradas",,"individual",2018,,
"505","Exhibition","Surente",,"individual",2021,,
"506","Exhibition","Synesthesia",,"colectiva",2021,,
"508","Artist","Abel Cervantes",,,,"Hombre","México"
"509","Artist","Abel Zavala",,,,"Hombre","México"
"510","Artist","Abelardo Ávila",,,,"Hombre","México"
"511","Artist","Abraham Cruz Villegas",,,,"Hombre","México"
"512","Artist","Abraham Jiménez",,,,"Hombre","missing data"
"513","Artist","Abraham Soriano",,,,"Hombre","México"
"514","Artist","Abraham Torres",,,,"Hombre","México"
"515","Artist","Abril Pegueros",,,,"Mujer","México"
"516","Artist","Ada Neumaier",,,,"Mujer","México"
"517","Artist","Adalberto Gómez",,,,"Hombre","México"
"518","Artist","Adam Chamandy",,,,"Hombre","Canadá"
"519","Artist","Adrian Van Der Meer",,,,"Hombre","missing data"
"520","Artist","Adriana Avedillo",,,,"Mujer","México"
"521","Artist","Adriana Lara",,,,"Mujer","México"
"522","Artist","Adriana Mejía",,,,"Mujer","missing data"
"523","Artist","AdrianRO",,,,"Hombre","México"
"524","Artist","Africa Col",,,,"Mujer","missing data"
"525","Artist","Agustín Rivera",,,,"Hombre","missing data"
"526","Artist","Aideé de León",,,,"Mujer","México"
"527","Artist","Alan Altamirano MK Kabrito",,,,"Hombre","México"
"528","Artist","Alan Pfeiffer",,,,"Hombre","Estados Unidos"
"529","Artist","Alberto Huerta",,,,"Hombre","México"
"530","Artist","Alberto Ledesma",,,,"Hombre","México"
"531","Artist","Alberto Medina",,,,"Hombre","México"
"532","Artist","Alberto Reséndiz Galindo",,,,"Hombre","México"
"533","Artist","Aldo Delgado",,,,"Hombre","México"
"534","Artist","Alec Monopoly",,,,"Hombre","missing data"
"535","Artist","Alegría del Prado",,,,"Mujer","México y España"
"536","Artist","Alejahyt Montoya",,,,"Mujer","México"
"537","Artist","Alejandra Bilbao",,,,"Mujer","México"
"538","Artist","Alejandra Díaz",,,,"Mujer","missing data"
"539","Artist","Alejandra Espinoza",,,,"Mujer","México"
"540","Artist","Alejandra Mier",,,,"Mujer","México"
"541","Artist","Alejandra Olvera",,,,"Mujer","México"
"542","Artist","Alejandro Ballesteros",,,,"Hombre","México"
"543","Artist","Alejandro Flores",,,,"Hombre","missing data"
"544","Artist","Alejandro Guevara",,,,"Hombre","missing data"
"545","Artist","Alejandro Martínez",,,,"Hombre","México"
"546","Artist","Alejandro Medina",,,,"Mujer","México"
"547","Artist","Alejandro Saldívar",,,,"Hombre","México"
"548","Artist","Alejandro Santiago",,,,"Mujer","México"
"549","Artist","Alejandro Uribe",,,,"Hombre","México"
"550","Artist","Alejandro Vazquez",,,,"Hombre","México"
"551","Artist","Alejandro von Waberer",,,,"Hombre","México"
"553","Artist","AlexandreM",,,,"Hombre","México"
"554","Artist","Alexis Escalante",,,,"Hombre","México"
"555","Artist","Alfonso Basaldúa",,,,"Hombre","missing data"
"556","Artist","Alfredo Herrera",,,,"Hombre","México"
"557","Artist","Alfredo Juárez",,,,"Hombre","México"
"558","Artist","Alfredo Revelo",,,,"Hombre","México"
"559","Artist","Alfredo Sánchez",,,,"Hombre","México"
"560","Artist","Aline Ambriz",,,,"Mujer","México"
"561","Artist","Aline Herrera",,,,"Mujer","México"
"562","Artist","Allan Sekula",,,,"Mujer","Estados Unidos"
"563","Artist","Allan Villavicencio",,,,"Hombre","missing data"
"564","Artist","Alma Cecilia López",,,,"Mujer","missing data"
"565","Artist","Alma Montero",,,,"Mujer","México"
"566","Artist","Alma Rosa Pacheco",,,,"Mujer","México"
"567","Artist","Alonso Bravo",,,,"Hombre","México"
"568","Artist","Alonso Zavala",,,,"Hombre","México"
"569","Artist","Amador Montes",,,,"Hombre","México"
"570","Artist","Amanda Mijangos",,,,"Mujer","México"
"571","Artist","Ambar Quintanar",,,,"Mujer","missing data"
"572","Artist","Ameyalli Gómez",,,,"Mujer","missing data"
"573","Artist","Ana Castell",,,,"Mujer","México"
"574","Artist","Ana Juan",,,,"Mujer","missing data"
"575","Artist","Ana Julia Aguado",,,,"Mujer","México"
"576","Artist","Ana Landeros",,,,"Mujer","México"
"577","Artist","Ana Marietta",,,,"Mujer","México"
"578","Artist","Ana Teresa Dávila",,,,"Mujer","México"
"579","Artist","Ana Viola Hallberg",,,,"Mujer","missing data"
"580","Artist","Andonella",,,,"Mujer","México"
"581","Artist","Andrea Arvizu",,,,"Mujer","México"
"582","Artist","Andrea Mondragón",,,,"Mujer","México"
"584","Artist","Andrey Sánchez",,,,"Hombre","México"
"585","Artist","Anette Verenice López Nevárez",,,,"Mujer","México"
"586","Artist","Angat",,,,"Mujer","México"
"587","Artist","Ángel González de la Tijera",,,,"Hombre","México"
"588","Artist","Ángel Lizanilla Beltrán",,,,"Hombre","México"
"589","Artist","Ángel Vega",,,,"Mujer","México"
"590","Artist","Angela Bulloch",,,,"Mujer","Canadá"
"591","Artist","Angélica Escárcegaa",,,,"Mujer","missing data"
"592","Artist","Angélica Iracheta",,,,"Mujer","México"
"593","Artist","Angélica Noriega",,,,"Mujer","México"
"594","Artist","Angella Holguin",,,,"Mujer","missing data"
"595","Artist","Aníbal Catalán",,,,"Hombre","missing data"
"596","Artist","Anna Garski",,,,"Mujer","missing data"
"597","Artist","Annie Heiny",,,,"Mujer","missing data"
"598","Artist","Antonio Castañeda",,,,"Hombre","México"
"599","Artist","Antonio Chaurand",,,,"Hombre","missing data"
"600","Artist","Antonio Loyola",,,,"Hombre","México"
"601","Artist","Antonio O´Conell",,,,"Hombre","México"
"602","Artist","Antonio Sáiz",,,,"Hombre","missing data"
"603","Artist","Anuar Atala",,,,"Hombre","missing data"
"604","Artist","Argel Martínez Peña",,,,"Mujer","México"
"605","Artist","Ari Ruiz Lang",,,,"Mujer","México"
"606","Artist","Armando Fallas Varela",,,,"Hombre","missing data"
"607","Artist","Armando Hernández",,,,"Hombre","missing data"
"608","Artist","Armando Vega Gil",,,,"Hombre","missing data"
"609","Artist","Armando Villavicencio",,,,"Hombre","missing data"
"610","Artist","Arre",,,,"Mujer","missing data"
"611","Artist","Artemio Narro",,,,"Hombre","México"
"612","Artist","Arthur Henry Fork",,,,"Mujer","missing data"
"613","Artist","Arturo Angulo Gallardo",,,,"Hombre","México"
"614","Artist","Arturo Herrera",,,,"Mujer","Venezuela"
"615","Artist","Arturo Joel Padilla Córdova",,,,"Hombre","missing data"
"616","Artist","Arturo Ocampo",,,,"Hombre","missing data"
"617","Artist","Atelier Van Lieshout",,,,"Mujer","missing data"
"618","Artist","Aura Moreno",,,,"Mujer","México"
"619","Artist","Aurora Vizcaíno Ruiz",,,,"Mujer","México"
"620","Artist","AVA Animation & Visual Arts",,,,"Mujer","missing data"
"621","Artist","Axel Hidalgo",,,,"Hombre","México"
"622","Artist","Azucena Germán",,,,"Mujer","México"
"623","Artist","Azucena Ramírez",,,,"Mujer","México"
"624","Artist","Azul Gabriela Salas Ríos",,,,"Mujer","México"
"625","Artist","Base Lunar",,,,"Mujer","México"
"626","Artist","Bectta",,,,"Mujer","México"
"627","Artist","Benito Martínez Creel",,,,"Hombre","missing data"
"628","Artist","Benjamin Orozco",,,,"Hombre","México"
"629","Artist","Benjamín Ortega",,,,"Hombre","México"
"630","Artist","Benuz",,,,"Hombre","México"
"631","Artist","Bernardo Barquet",,,,"Hombre","México"
"632","Artist","Bitasi",,,,"Hombre","México"
"633","Artist","BlastO",,,,"Mujer","missing data"
"634","Artist","Blue",,,,"Hombre","México"
"635","Artist","Bobe",,,,"Hombre","México"
"636","Artist","Bradley Narduzzi",,,,"Hombre","Estados Unidos"
"637","Artist","Braulio Segura",,,,"Hombre","México"
"639","Artist","Bruno Bresani",,,,"Hombre","missing data"
"640","Artist","Brvja XIII",,,,"Hombre","México"
"641","Artist","Cabeza de plátano",,,,"Hombre","México"
"642","Artist","Caín Torres",,,,"Hombre","México"
"643","Artist","Calexico Ramírez",,,,"Hombre","México"
"644","Artist","Calimocho Styles",,,,"Hombre","missing data"
"645","Artist","Calladitos",,,,"Mujer","México"
"646","Artist","Camilo Dynamite",,,,"Hombre","México"
"647","Artist","Candida Höfer",,,,"Mujer","Alemania"
"648","Artist","Carla Zaldivar",,,,"Mujer","México"
"649","Artist","Carlos Amorales",,,,"Hombre","México"
"650","Artist","Carlos Bazán",,,,"Hombre","México"
"651","Artist","Carlos Ciriza",,,,"Hombre","México"
"652","Artist","Carlos Deloarte",,,,"Hombre","México"
"653","Artist","Carlos Génova",,,,"Hombre","México"
"654","Artist","Carlos Herrera",,,,"Hombre","México"
"655","Artist","Carlos Iván Hernández",,,,"Hombre","México"
"656","Artist","Carlos Oviedo",,,,"Hombre","México"
"657","Artist","Carlos Soto",,,,"Hombre","México"
"658","Artist","Carlos Wilk",,,,"Hombre","missing data"
"659","Artist","CarlosM",,,,"Hombre","México"
"660","Artist","Carmen Ávila",,,,"Mujer","México"
"661","Artist","Carmen Chami",,,,"Mujer","missing data"
"662","Artist","Carmen Hdz",,,,"Mujer","México"
"663","Artist","Carolina Bolívar",,,,"Mujer","México"
"664","Artist","Carolina Espinosa",,,,"Mujer","México"
"665","Artist","Carolina Parra",,,,"Mujer","México"
"666","Artist","Carsten Höller",,,,"Hombre","Bélgica"
"667","Artist","Celeste Lomeli",,,,"Mujer","México"
"668","Artist","Ceryth Wyn Evans",,,,"Hombre","missing data"
"669","Artist","César Burgos",,,,"Hombre","missing data"
"670","Artist","César Holm",,,,"Hombre","México"
"671","Artist","Cesar Martínez",,,,"Hombre","México"
"672","Artist","Chahuiztle",,,,"Hombre","México"
"673","Artist","Chirrete Golden",,,,"Hombre","Colombia"
"674","Artist","Christian Espejel",,,,"Hombre","México"
"675","Artist","Christian Jankowski",,,,"Hombre","Alemania"
"676","Artist","Christodoulos Panayiotou",,,,"Hombre","Chipre"
"677","Artist","Christopher Knowles",,,,"Hombre","Estados Unidos"
"678","Artist","Christopher Williams",,,,"Hombre","Estados Unidos"
"679","Artist","Chucho Mendoza",,,,"Hombre","México"
"680","Artist","Chucho Ocampo",,,,"Hombre","México"
"681","Artist","Chucho Reyes",,,,"Hombre","México"
"682","Artist","Cidpintor",,,,"Hombre","México"
"683","Artist","Ciler",,,,"Hombre","México"
"684","Artist","Cinthya de laO",,,,"Mujer","México"
"685","Artist","Ciria Cossain",,,,"Mujer","missing data"
"686","Artist","Citlali Rivera Gómez",,,,"Mujer","México"
"687","Artist","Claire Fontaine",,,,"Mujer","missing data"
"688","Artist","Clarisa Castañeda",,,,"Mujer","missing data"
