"~id","~labels","name","founded_in","type","year","gender","origin"
"689","Artist","Claudia Trejo",,,,"Mujer","México"
"690","Artist","Claudia Zubia",,,,"Mujer","México"
"691","Artist","Clementina Ferrer",,,,"Mujer","México"
"692","Artist","Cristóbal García",,,,"Hombre","missing data"
"693","Artist","Cyre González",,,,"Mujer","México"
"694","Artist","Cyrielle Tremblay",,,,"Mujer","Canadá"
"695","Artist","Damián Ortega",,,,"Hombre","missing data"
"696","Artist","Dan Graham",,,,"Hombre","Estados Unidos"
"697","Artist","Dan Montellano",,,,"Hombre","missing data"
"698","Artist","DanhVo",,,,"Hombre","missing data"
"699","Artist","Daniel Buren",,,,"Hombre","missing data"
"700","Artist","Daniel Hernández",,,,"Hombre","México"
"701","Artist","Daniel Morales",,,,"Hombre","México"
"702","Artist","Daniel Seis",,,,"Hombre","México"
"703","Artist","Daniela de la Torre",,,,"Mujer","México"
"704","Artist","Daniela Edburg",,,,"Mujer","missing data"
"705","Artist","Daniela Franco",,,,"Mujer","México"
"706","Artist","Daniela Ramírez",,,,"Mujer","México"
"707","Artist","Daniela Rossell",,,,"Mujer","México"
"708","Artist","Dano Django",,,,"Hombre","Suecia"
"709","Artist","Darren Almond",,,,"Hombre","Reino Unido"
"710","Artist","David Barba",,,,"Hombre","México"
"711","Artist","David Mach",,,,"Hombre","Escocia"
"712","Artist","David Manzanares",,,,"Hombre","México"
"713","Artist","David Meraz",,,,"Hombre","México"
"714","Artist","David Shrigley",,,,"Hombre","Reino Unido"
"716","Artist","Demencia",,,,"Mujer","México"
"717","Artist","Demián Flores",,,,"Hombre","México"
"718","Artist","Demsky",,,,"Hombre","España"
"719","Artist","Denisse Sinclair",,,,"Mujer","missing data"
"720","Artist","Dexter Sinister",,,,"Hombre","Reino Unido"
"722","Artist","Diana Galvez",,,,"Mujer","México"
"723","Artist","Diana Robles",,,,"Mujer","México"
"724","Artist","Diana Vega",,,,"Mujer","missing data"
"725","Artist","Diego Afro",,,,"Hombre","México"
"726","Artist","Diego Alonso Carbajal",,,,"Hombre","México"
"728","Artist","Diego Liedo",,,,"Hombre","missing data"
"729","Artist","Diego Martínez",,,,"Hombre","México"
"730","Artist","Diego Martínez Peña",,,,"Hombre","México"
"731","Artist","Diego Narvaez",,,,"Hombre","missing data"
"732","Artist","Dionel Delgado",,,,"Hombre","missing data"
"733","Artist","Dominic Simmons",,,,"Hombre","Reino Unido"
"734","Artist","Don Rimx",,,,"Hombre","missing data"
"735","Artist","Dora Liz Sarmiento",,,,"Mujer","México"
"736","Artist","DosAlas",,,,"Hombre","México"
"737","Artist","Dulce Ledesma",,,,"Mujer","México"
"738","Artist","Edgar Bacalao",,,,"Hombre","México"
"739","Artist","Edgar Rojas",,,,"Hombre","México"
"740","Artist","Edgar Uribe",,,,"Hombre","México"
"741","Artist","Edgar Vázquez",,,,"Hombre","México"
"742","Artist","Edith Chavez",,,,"Mujer","México"
"743","Artist","Edqin Sánchez",,,,"Hombre","missing data"
"744","Artist","Eduardo Abaroa",,,,"Hombre","México"
"745","Artist","Eduardo Efrén Solva",,,,"Hombre","México"
"746","Artist","Eduardo Merino",,,,"Hombre","México"
"747","Artist","Eduardo Sánchez",,,,"Hombre","México"
"748","Artist","Eduardo Sarabia",,,,"Hombre","Estados Unidos"
"749","Artist","Eduardo Terrazas",,,,"Hombre","México"
"750","Artist","Edward Swift",,,,"Hombre","missing data"
"751","Artist","Efraín Castro",,,,"Hombre","México"
"752","Artist","Elena Back",,,,"Mujer","missing data"
"753","Artist","Elena Saborio",,,,"Mujer","México"
"754","Artist","Elisa Soto",,,,"Mujer","missing data"
"755","Artist","Elmgreen & Dragset",,,,"Hombre","Dinamarca"
"756","Artist","Emiliano Guerrero",,,,"Hombre","México"
"757","Artist","Emiliano Martínez",,,,"Hombre","México"
"758","Artist","Emilio Lameiras Zavala",,,,"Hombre","México"
"759","Artist","Emilio Longhi",,,,"Hombre","México"
"760","Artist","Emilio Rama",,,,"Hombre","México"
"761","Artist","Emmanuel Röhss",,,,"Hombre","missing data"
"762","Artist","Enrique Echeverría",,,,"Hombre","México"
"763","Artist","Enrique Guillén",,,,"Hombre","México"
"764","Artist","Enrique Hernández",,,,"Hombre","México"
"765","Artist","Enrique Jezik",,,,"Hombre","Argentina"
"766","Artist","Enrique Ortiz",,,,"Hombre","México"
"767","Artist","Eric Laines",,,,"Hombre","México"
"768","Artist","Eric Pérez",,,,"Hombre","missing data"
"769","Artist","Erica Deborn",,,,"Mujer","missing data"
"770","Artist","Erica Harrsch",,,,"Mujer","México"
"771","Artist","Erica Martínez",,,,"Mujer","missing data"
"772","Artist","Erick Huiltcatzin",,,,"Hombre","México"
"773","Artist","Esmeralda Neresis",,,,"Mujer","México"
"774","Artist","Esmeralda Torres",,,,"Mujer","México"
"775","Artist","Esteban Nava",,,,"Hombre","México"
"776","Artist","Ester Echeverría",,,,"Mujer","México"
"777","Artist","Eva Trujillo",,,,"Mujer","México"
"778","Artist","Eva Zettervall",,,,"Mujer","missing data"
"779","Artist","Evangelina Ley Esquer",,,,"Mujer","México"
"780","Artist","Everank Argel",,,,"Hombre","missing data"
"781","Artist","Evoca",,,,"Hombre","Estados Unidos"
"782","Artist","Ezequiel Frías",,,,"Hombre","México"
"783","Artist","Fabián Ugalde",,,,"Hombre","México"
"784","Artist","Fabiola Falcó de la Mora",,,,"Mujer","México"
"785","Artist","Fabiola Glam",,,,"Mujer","México"
"786","Artist","Fanel Reyes",,,,"Mujer","missing data"
"787","Artist","Federico de la Vega",,,,"Hombre","México"
"788","Artist","Federico Franco",,,,"Hombre","missing data"
"789","Artist","Federico Jordan",,,,"Hombre","México"
"790","Artist","Felipe Oviedo",,,,"Hombre","México"
"791","Artist","Félix Hernández",,,,"Hombre","México"
"792","Artist","Félix Rojas",,,,"Hombre","México"
"793","Artist","Fernanda Arias",,,,"Mujer","México"
"794","Artist","Fernando Andreacci",,,,"Hombre","México"
"795","Artist","Fernando Cruz",,,,"Hombre","México"
"796","Artist","Fernando Garrido",,,,"Hombre","México"
"797","Artist","Fernando Guevara",,,,"Hombre","México"
"798","Artist","Fernando Jiménez Luevano",,,,"Hombre","México"
"799","Artist","Fernando Leal Audirac",,,,"Hombre","México"
"800","Artist","Fernando Mantilla",,,,"Hombre","México"
"801","Artist","Fernando Sarvide",,,,"Hombre","México"
"802","Artist","Fernando Tamés",,,,"Hombre","missing data"
"803","Artist","Fernando Ugalde",,,,"Hombre","México"
"804","Artist","Fil Calixto",,,,"Hombre","missing data"
"805","Artist","Flor Minor",,,,"Mujer","México"
"806","Artist","Flor Pandal",,,,"Mujer","missing data"
"807","Artist","Floria González",,,,"Mujer","México"
"808","Artist","Francis Alÿs",,,,"Hombre","Bélgica"
"809","Artist","Francisco Castro Leñero",,,,"Hombre","México"
"810","Artist","Francisco Esnayra",,,,"Hombre","México"
"811","Artist","Francisco González",,,,"Hombre","México"
"812","Artist","Francisco Javier Santiago Regalado",,,,"Hombre","México"
"813","Artist","Francisco Miranda",,,,"Hombre","missing data"
"814","Artist","Francisco Morales",,,,"Hombre","México"
"815","Artist","Francisco Toledo",,,,"Hombre","México"
"816","Artist","Francisco Ugarte",,,,"Hombre","México"
"817","Artist","Francys Alÿs",,,,"Mujer","missing data"
"818","Artist","Frank Hursch",,,,"Hombre","México"
"819","Artist","Fresvinda Villa",,,,"Mujer","México"
"820","Artist","Fruta galáctica",,,,"Mujer","México"
"821","Artist","Fusca",,,,"Mujer","México"
"822","Artist","Gabriel Astaroth",,,,"Hombre","México"
"823","Artist","Gabriel Kuri",,,,"Hombre","missing data"
"824","Artist","Gabriel Orozco",,,,"Hombre","México"
"825","Artist","Gabriel Rivera",,,,"Hombre","México"
"826","Artist","Gabriela Cortés",,,,"Mujer","México"
"827","Artist","Gabriela Gutiérrez",,,,"Mujer","México"
"828","Artist","Gabriela Martínez",,,,"Mujer","México"
"829","Artist","Gabriela Muñoz",,,,"Mujer","México"
"830","Artist","Gabriela Sodi Miranda",,,,"Mujer","México"
"831","Artist","Gastón Amadeus Lafourcade",,,,"Hombre","México"
"832","Artist","Gerardo Esquivel",,,,"Hombre","México"
"833","Artist","Gerardo Monsiváis",,,,"Hombre","México"
"834","Artist","Gerardo Muñoz",,,,"Hombre","missing data"
"835","Artist","Gerardo Ruiz",,,,"Hombre","missing data"
"836","Artist","Gerardo Soria",,,,"Hombre","México"
"837","Artist","Gerardo Suzán",,,,"Hombre","México"
"838","Artist","German Valles",,,,"Hombre","missing data"
"839","Artist","Gervasio Ferreira",,,,"Hombre","México"
"840","Artist","Gilberto Aceves Navarro",,,,"Hombre","México"
"841","Artist","Gilberto Bravo",,,,"Hombre","México"
"842","Artist","Gilberto Esparza",,,,"Mujer","missing data"
"843","Artist","Gilberto Méndes Salinas",,,,"Hombre","missing data"
"844","Artist","Gilda Castillo",,,,"Mujer","México"
"845","Artist","Giovani Aguilar",,,,"Hombre","México"
"846","Artist","Gleo",,,,"Mujer","Colombia"
"847","Artist","Goal Maya",,,,"Hombre","México"
"848","Artist","Gonzalo García",,,,"Hombre","México"
"849","Artist","Gonzalo Lebrija",,,,"Hombre","missing data"
"850","Artist","Goretti Padilla",,,,"Mujer","México"
"851","Artist","Graciela Iturbide",,,,"Mujer","México"
"853","Artist","Guadalupe Carrillo Villegas",,,,"Mujer","México"
"854","Artist","Guadalupe Pacheco Castro",,,,"Mujer","México"
"855","Artist","Guadalupe Vélez",,,,"Mujer","México"
"856","Artist","Guadalupe Zamudio",,,,"Mujer","México"
"857","Artist","Güero güero",,,,"Hombre","México"
"858","Artist","Guillermina García",,,,"Mujer","México"
"859","Artist","Guillermina Romero",,,,"Mujer","México"
"860","Artist","Guillermo Álvarez Charvel",,,,"Hombre","México"
"861","Artist","Guillermo Guerrero",,,,"Hombre","México"
"862","Artist","Guillermo Landa Pacheco",,,,"Hombre","México"
"863","Artist","Guillermo Ramiz Rangel",,,,"Hombre","missing data"
"864","Artist","Gustavo Villegas",,,,"Hombre","México"
"865","Artist","Haegue Yang",,,,"Hombre","Corea del Sur"
"866","Artist","Hartwig Lugo Rohde",,,,"Hombre","missing data"
"867","Artist","Hazel",,,,"Hombre","México"
"868","Artist","Héctor de Anda",,,,"Hombre","missing data"
"869","Artist","Hector Javier Ramírez",,,,"Hombre","missing data"
"870","Artist","Héctor Zamora",,,,"Hombre","missing data"
"871","Artist","Heczar Gómez",,,,"Hombre","México"
"872","Artist","Hernán Jaime Valencia Sandoval",,,,"Hombre","México"
"873","Artist","Hersalea Cantoral",,,,"Mujer","missing data"
"874","Artist","Hilda Ofelia Serrano Juárez",,,,"Mujer","México"
"875","Artist","Hilda Palafox",,,,"Mujer","México"
"876","Artist","Hilo Rojo",,,,"Hombre","missing data"
"877","Artist","Honorio Robledo",,,,"Hombre","México"
"878","Artist","Horacio Warpola",,,,"Hombre","México"
"879","Artist","Hortensia Aguilera",,,,"Mujer","México"
"880","Artist","Hugo Crosthwaite",,,,"Hombre","missing data"
"881","Artist","Hugo Jácome",,,,"Hombre","missing data"
"882","Artist","Hugo Vázquez Tello",,,,"Hombre","México"
"883","Artist","Humberto Valdez",,,,"Hombre","México"
"884","Artist","Ignacio Chávez",,,,"Hombre","México"
"885","Artist","Ignacio Jerónimo García",,,,"Hombre","México"
"886","Artist","Ignacio Salinas",,,,"Hombre","México"
"887","Artist","Irene Gutiérrez",,,,"Mujer","México"
"888","Artist","Irma Medrano",,,,"Mujer","México"
"889","Artist","Irma Palacios",,,,"Mujer","México"
"890","Artist","Irving Herrera",,,,"Hombre","México"
"891","Artist","Isabel Vera",,,,"Mujer","México"
"892","Artist","Israel Herrerías",,,,"Hombre","México"
"893","Artist","Israel Salinas",,,,"Hombre","México"
"894","Artist","Iter Intergalactic",,,,"Mujer","México"
"895","Artist","Itzamna Reyes",,,,"Mujer","México"
"896","Artist","Ivan Caravarin",,,,"Hombre","México"
"897","Artist","Iván Medrano",,,,"Hombre","México"
"898","Artist","Iván Puig",,,,"Hombre","México"
"899","Artist","Jacobo Vega",,,,"Hombre","México"
"900","Artist","Jacobo Zanella",,,,"Hombre","México"
"901","Artist","Jacqueline Lozano",,,,"Mujer","México"
"902","Artist","Jacqueline Sánchez",,,,"Mujer","México"
"903","Artist","Janite Silvestre",,,,"Mujer","México"
"904","Artist","Jaqueline Lozano",,,,"Mujer","missing data"
"905","Artist","Jason de Haan",,,,"Hombre","Canadá"
"906","Artist","Javier Aceves",,,,"Hombre","missing data"
"907","Artist","Javier Delgado",,,,"Hombre","México"
"908","Artist","Javier Marín",,,,"Hombre","missing data"
"909","Artist","Javier Pelaez",,,,"Hombre","missing data"
"910","Artist","Javier Sánchez",,,,"Hombre","México"
"911","Artist","Jazzamoart",,,,"Mujer","México"
"912","Artist","Jeannette Betancourt",,,,"Mujer","Estados Unidos"
"913","Artist","Jeantz Jeantz",,,,"Hombre","México"
"914","Artist","Jeff Gibbons",,,,"Hombre","missing data"
"915","Artist","Jeff Koons",,,,"Hombre","missing data"
"916","Artist","Jens Haaning",,,,"Hombre","missing data"
"917","Artist","Jesica Ibargüengoitia",,,,"Mujer","México"
"918","Artist","Jesse Morgan Barnett",,,,"Hombre","missing data"
"919","Artist","Jessica Carbajal",,,,"Mujer","missing data"
"920","Artist","Jesús Águila Herrera",,,,"Hombre","México"
"921","Artist","Jesús Benítez",,,,"Hombre","México"
"922","Artist","Jesús Jiménez",,,,"Hombre","missing data"
"923","Artist","Jhon McCracken",,,,"Hombre","Estados Unidos"
"924","Artist","Jim Shaw",,,,"Hombre","Estados Unidos"
"925","Artist","Jimena Ramos",,,,"Mujer","missing data"
"926","Artist","Joaquín Ferreira",,,,"Hombre","México"
"927","Artist","Joaquín Flores",,,,"Hombre","México"
"928","Artist","Joe Black",,,,"Hombre","missing data"
"929","Artist","Joel Estrada",,,,"Hombre","México"
"930","Artist","Joel Merino",,,,"Hombre","México"
"931","Artist","Joel Santamaría",,,,"Hombre","México"
"932","Artist","Jonas Bentzer",,,,"Hombre","missing data"
"933","Artist","Jonás Lerin Ridone",,,,"Hombre","missing data"
"934","Artist","Jonatán Olvera",,,,"Hombre","México"
"935","Artist","Jonathan Casado",,,,"Hombre","missing data"
"936","Artist","Jonathan Horowitz",,,,"Hombre","Estados Unidos"
"937","Artist","Jonky",,,,"Hombre","México"
"938","Artist","Jordi Boldó",,,,"Hombre","México"
"939","Artist","Jorge Macchi",,,,"Hombre","Argentina"
"940","Artist","Jorge Martínez Marin",,,,"Hombre","México"
"941","Artist","Jorge Oseguera",,,,"Hombre","México"
"942","Artist","Jorge Rodríguez",,,,"Hombre","México"
"943","Artist","Jorge Usán",,,,"Hombre","missing data"
"944","Artist","Jorge Villanueva",,,,"Hombre","México"
"945","Artist","Josafat Miranda",,,,"Hombre","México"
"946","Artist","José Antonio Farreraa",,,,"Hombre","missing data"
"947","Artist","José Castiella",,,,"Hombre","missing data"
"948","Artist","José Castro Leñero",,,,"Hombre","México"
"949","Artist","José Daniel Manzano Águila",,,,"Hombre","México"
"950","Artist","José Dávilaa",,,,"Hombre","missing data"
"951","Artist","José Garibay",,,,"Hombre","México"
"952","Artist","Jose Luis Cuevas",,,,"Hombre","México"
"953","Artist","José Luis Ramírez",,,,"Hombre","missing data"
"954","Artist","José Luis Silva",,,,"Hombre","México"
"955","Artist","José Luis Vázquez",,,,"Hombre","México"
"956","Artist","José Maniel Navarro Dueñas MEME",,,,"Hombre","México"
"957","Artist","José Manuel Herández",,,,"Hombre","México"
"958","Artist","José Montes de Oca",,,,"Hombre","México"
"959","Artist","José Pedraza",,,,"Hombre","México"
"960","Artist","José Silverio Herrera",,,,"Hombre","México"
"961","Artist","Josh Licea",,,,"Hombre","missing data"
"962","Artist","Joy Venegas",,,,"Mujer","México"
"963","Artist","Juan Alatriste",,,,"Hombre","México"
"964","Artist","Juan Carlos Loba",,,,"Hombre","México"
"965","Artist","Juan Carlos Morales",,,,"Hombre","México"
"966","Artist","Juan Córdova",,,,"Hombre","missing data"
"967","Artist","Juan Francisco Hernández Solorio",,,,"Hombre","México"
"968","Artist","Juan Gedovius",,,,"Hombre","missing data"
"969","Artist","Juan Guzmán",,,,"Hombre","México"
"970","Artist","Juan Muñoz",,,,"Mujer","México"
"971","Artist","Juan Pablo Cueva",,,,"Hombre","México"
"972","Artist","Juan Velasco",,,,"Hombre","México"
"973","Artist","Juana Gómez",,,,"Mujer","missing data"
"974","Artist","Julia Martínez",,,,"Mujer","México"
"975","Artist","Julián Guzmán La Remolacha",,,,"Hombre","México"
"976","Artist","Juliana Ferrari",,,,"Mujer","México"
"977","Artist","Julio Castillo",,,,"Hombre","México"
"978","Artist","Julio Cesar Cervantes",,,,"Hombre","México"
"979","Artist","Karas Urbanas",,,,"Hombre","México"
"980","Artist","Karen Valentim",,,,"Mujer","missing data"
"981","Artist","Karla Kaplun",,,,"Mujer","missing data"
"982","Artist","Kat Galindo",,,,"Mujer","México"
"983","Artist","Kenia Cano",,,,"Mujer","México"
"984","Artist","Kevin Fonseca",,,,"Hombre","missing data"
"985","Artist","Kiki Smith",,,,"Mujer","Alemania"
"986","Artist","Kikyz1313",,,,"Mujer","México"
"987","Artist","KillJoy",,,,"Mujer","Estados Unidos"
"988","Artist","Knut Pani",,,,"Hombre","México"
"989","Artist","Laila Hotait",,,,"Mujer","missing data"
"990","Artist","LandraTV",,,,"Mujer","México"
"991","Artist","LaRegia",,,,"Mujer","México"
"992","Artist","Laura Barajas",,,,"Mujer","México"
"993","Artist","Laura Sánchez",,,,"Mujer","México"
"994","Artist","Laura Vega",,,,"Mujer","México"
"995","Artist","Lauren Woods",,,,"Mujer","missing data"
"996","Artist","Ledania",,,,"Mujer","missing data"
"997","Artist","LeFico",,,,"Hombre","México"
"998","Artist","Leonardo Díaz",,,,"Hombre","missing data"
"999","Artist","Leonardo Enter Gómez",,,,"Hombre","México"
"1000","Artist","Leonardo Nierman",,,,"Hombre","missing data"
"1001","Artist","Leonardo Pioner",,,,"Hombre","missing data"
"1002","Artist","Leopoldo Elías Smith McDonald",,,,"Hombre","México"
"1003","Artist","Leopoldo Ramos",,,,"Hombre","México"
"1004","Artist","Leslie Buenrostro",,,,"Mujer","México"
"1005","Artist","Leslie San Vicente",,,,"Mujer","missing data"
"1006","Artist","Leticia Arellano",,,,"Mujer","missing data"
"1007","Artist","Leticia Barrera",,,,"Mujer","México"
"1008","Artist","Leyre Arin",,,,"Hombre","missing data"
"1009","Artist","Liam O´Connor",,,,"Hombre","missing data"
"1010","Artist","Liliana Gálvez Heras",,,,"Mujer","México"
"1011","Artist","Lilustieza",,,,"Hombre","México"
"1012","Artist","Lirio Garduño",,,,"Hombre","México"
"1013","Artist","Lobo de Orión",,,,"Hombre","México"
"1014","Artist","Lobo Kelevra",,,,"Hombre","México"
"1015","Artist","Lorena Teruel",,,,"Mujer","México"
"1016","Artist","Lorena Wolffer",,,,"Mujer","México"
"1017","Artist","Lothar Müller",,,,"Mujer","missing data"
"1018","Artist","Louis Dodier",,,,"Mujer","missing data"
"1019","Artist","Lucía Landaverde",,,,"Mujer","México"
"1020","Artist","Lucía Torres",,,,"Mujer","México"
"1021","Artist","Luis Alberto Camacho",,,,"Hombre","México"
"1022","Artist","Luis Argudín",,,,"Hombre","México"
"1023","Artist","Luis David Moran",,,,"Hombre","México"
"1024","Artist","Luis Fernando Camino",,,,"Hombre","México"
"1025","Artist","Luis Filcer",,,,"Hombre","México"
"1026","Artist","Luis Safa",,,,"Hombre","México"
"1027","Artist","Luis Sánchez",,,,"Hombre","México"
"1028","Artist","Luis Selem",,,,"Hombre","México"
"1029","Artist","Luna Moreno",,,,"Mujer","México"
"1030","Artist","Luz del Carmen Magaña",,,,"Mujer","México"
"1031","Artist","Luz María Cano",,,,"Mujer","México"
"1032","Artist","Luz Venegas",,,,"Mujer","missing data"
"1033","Artist","Maca Pelayo",,,,"Mujer","México"
"1034","Artist","Magda Love",,,,"Mujer","Argentina"
"1035","Artist","Malu Olguín",,,,"Mujer","México"
"1036","Artist","Manuel Barrientos",,,,"Hombre","México"
"1037","Artist","Manuel Felguérez",,,,"Hombre","México"
"1038","Artist","Manuel García",,,,"Hombre","México"
"1039","Artist","Manuel Marín",,,,"Hombre","México"
"1040","Artist","Manuel Miguel",,,,"Hombre","México"
"1041","Artist","Marcel Dzama",,,,"Mujer","Canadá"
"1042","Artist","Marcela Armas",,,,"Mujer","missing data"
"1043","Artist","Marcela Herbert",,,,"Mujer","México"
"1044","Artist","Marcela Hernández",,,,"Mujer","México"
"1045","Artist","Marcela Lobo",,,,"Mujer","México"
"1046","Artist","Marco Rubio",,,,"Hombre","México"
"1047","Artist","Mareano Ruíz",,,,"Hombre","missing data"
"1048","Artist","Márgara Garza",,,,"Mujer","missing data"
"1049","Artist","María Antonia Paz",,,,"Mujer","missing data"
"1050","Artist","María Calzada",,,,"Hombre","México"
"1051","Artist","María Cristina Pérez Valenzuela",,,,"Mujer","México"
"1052","Artist","María Delfina",,,,"Mujer","missing data"
"1053","Artist","María Elena Arce",,,,"Mujer","México"
"1054","Artist","María Elena Tenorio",,,,"Mujer","México"
"1055","Artist","María Escobar",,,,"Mujer","México"
"1056","Artist","María Fernanda Razo",,,,"Mujer","México"
"1057","Artist","María Figueroa",,,,"Mujer","missing data"
"1058","Artist","María Guadalupe Gómez",,,,"Mujer","México"
"1059","Artist","Mariana Alarcón",,,,"Mujer","México"
