"~id","~start_node_id","~end_node_id","~relationship_type"
"0","6","36","PRESENTED"
"1","3","37","PRESENTED"
"2","11","38","PRESENTED"
"4","1","40","PRESENTED"
"5","2","42","PRESENTED"
"6","0","47","PRESENTED"
"7","1","48","PRESENTED"
"8","1","49","PRESENTED"
"9","3","50","PRESENTED"
"10","6","51","PRESENTED"
"11","8","52","PRESENTED"
"12","5","54","PRESENTED"
"13","8","53","PRESENTED"
"14","6","55","PRESENTED"
"15","0","56","PRESENTED"
"16","1","57","PRESENTED"
"17","6","58","PRESENTED"
"18","3","59","PRESENTED"
"19","0","60","PRESENTED"
"20","2","61","PRESENTED"
"21","0","62","PRESENTED"
"22","1","63","PRESENTED"
"23","23","64","PRESENTED"
"24","5","65","PRESENTED"
"25","1","66","PRESENTED"
"26","3","67","PRESENTED"
"27","19","68","PRESENTED"
"28","0","70","PRESENTED"
"29","3","69","PRESENTED"
"30","6","71","PRESENTED"
"31","1","72","PRESENTED"
"32","1","73","PRESENTED"
"33","1","74","PRESENTED"
"34","0","75","PRESENTED"
"35","0","76","PRESENTED"
"36","1","77","PRESENTED"
"37","12","79","PRESENTED"
"38","2","80","PRESENTED"
"39","1","81","PRESENTED"
"40","1","82","PRESENTED"
"41","2","83","PRESENTED"
"42","16","84","PRESENTED"
"43","0","85","PRESENTED"
"44","1","86","PRESENTED"
"46","1","88","PRESENTED"
"47","1","89","PRESENTED"
"48","1","90","PRESENTED"
"50","0","92","PRESENTED"
"51","1","93","PRESENTED"
"52","1","94","PRESENTED"
"53","5","95","PRESENTED"
"54","2","97","PRESENTED"
"55","0","98","PRESENTED"
"56","0","99","PRESENTED"
"57","0","100","PRESENTED"
"58","0","101","PRESENTED"
"59","1","102","PRESENTED"
"60","0","103","PRESENTED"
"61","24","105","PRESENTED"
"62","10","104","PRESENTED"
"63","1","107","PRESENTED"
"64","2","109","PRESENTED"
"65","0","110","PRESENTED"
"66","3","111","PRESENTED"
"67","1","112","PRESENTED"
"68","1","113","PRESENTED"
"69","9","114","PRESENTED"
"70","1","116","PRESENTED"
"71","1","117","PRESENTED"
"72","2","118","PRESENTED"
"73","1","119","PRESENTED"
"74","1","120","PRESENTED"
"75","1","122","PRESENTED"
"76","0","124","PRESENTED"
"77","4","126","PRESENTED"
"78","0","125","PRESENTED"
"79","6","127","PRESENTED"
"80","4","128","PRESENTED"
"81","5","130","PRESENTED"
"82","0","131","PRESENTED"
"83","15","132","PRESENTED"
"84","0","133","PRESENTED"
"85","0","134","PRESENTED"
"86","6","135","PRESENTED"
"87","1","136","PRESENTED"
"89","2","138","PRESENTED"
"90","1","139","PRESENTED"
"91","2","144","PRESENTED"
"92","3","145","PRESENTED"
"93","0","146","PRESENTED"
"94","2","147","PRESENTED"
"96","3","150","PRESENTED"
"97","1","149","PRESENTED"
"98","1","151","PRESENTED"
"99","3","152","PRESENTED"
"100","1","153","PRESENTED"
"101","1","155","PRESENTED"
"102","5","156","PRESENTED"
"103","1","157","PRESENTED"
"104","2","158","PRESENTED"
"105","0","159","PRESENTED"
"106","3","160","PRESENTED"
"107","1","161","PRESENTED"
"108","6","162","PRESENTED"
"109","1","163","PRESENTED"
"110","0","164","PRESENTED"
"111","1","165","PRESENTED"
"112","17","167","PRESENTED"
"113","2","169","PRESENTED"
"114","1","168","PRESENTED"
"115","0","170","PRESENTED"
"116","0","171","PRESENTED"
"117","3","172","PRESENTED"
"118","3","173","PRESENTED"
"119","3","174","PRESENTED"
"120","0","176","PRESENTED"
"121","0","177","PRESENTED"
"122","9","179","PRESENTED"
"123","2","180","PRESENTED"
"124","0","181","PRESENTED"
"125","1","182","PRESENTED"
"126","0","183","PRESENTED"
"127","0","184","PRESENTED"
"128","11","185","PRESENTED"
"129","18","186","PRESENTED"
"130","4","187","PRESENTED"
"131","1","188","PRESENTED"
"132","4","189","PRESENTED"
"133","2","190","PRESENTED"
"134","1","192","PRESENTED"
"135","0","193","PRESENTED"
"136","25","194","PRESENTED"
"138","0","196","PRESENTED"
"139","1","197","PRESENTED"
"140","6","198","PRESENTED"
"142","0","201","PRESENTED"
"143","0","202","PRESENTED"
"144","7","203","PRESENTED"
"145","2","204","PRESENTED"
"146","1","206","PRESENTED"
"147","0","205","PRESENTED"
"148","8","208","PRESENTED"
"149","0","207","PRESENTED"
"150","5","209","PRESENTED"
"151","0","210","PRESENTED"
"152","0","213","PRESENTED"
"153","0","212","PRESENTED"
"154","7","214","PRESENTED"
"155","1","215","PRESENTED"
"156","30","216","PRESENTED"
"157","0","219","PRESENTED"
"158","1","221","PRESENTED"
"159","1","222","PRESENTED"
"160","1","223","PRESENTED"
"161","1","224","PRESENTED"
"162","0","225","PRESENTED"
"163","0","226","PRESENTED"
"164","1","228","PRESENTED"
"165","0","227","PRESENTED"
"166","1","229","PRESENTED"
"167","1","230","PRESENTED"
"168","0","231","PRESENTED"
"169","1","232","PRESENTED"
"170","3","233","PRESENTED"
"171","4","234","PRESENTED"
"172","5","236","PRESENTED"
"173","0","237","PRESENTED"
"174","0","238","PRESENTED"
"175","4","239","PRESENTED"
"176","15","240","PRESENTED"
"177","1","242","PRESENTED"
"178","10","243","PRESENTED"
"179","9","246","PRESENTED"
"180","1","245","PRESENTED"
"181","0","247","PRESENTED"
"182","3","249","PRESENTED"
"183","0","248","PRESENTED"
"184","0","250","PRESENTED"
"185","4","252","PRESENTED"
"186","4","251","PRESENTED"
"187","34","253","PRESENTED"
"189","0","255","PRESENTED"
"190","0","256","PRESENTED"
"191","3","257","PRESENTED"
"192","0","259","PRESENTED"
"193","2","258","PRESENTED"
"194","7","261","PRESENTED"
"195","0","260","PRESENTED"
"196","1","262","PRESENTED"
"197","2","263","PRESENTED"
"198","3","264","PRESENTED"
"199","1","265","PRESENTED"
"200","5","267","PRESENTED"
"201","0","268","PRESENTED"
"202","2","269","PRESENTED"
"203","1","270","PRESENTED"
"204","1","271","PRESENTED"
"205","0","272","PRESENTED"
"206","4","273","PRESENTED"
"207","4","274","PRESENTED"
"208","9","276","PRESENTED"
"209","2","277","PRESENTED"
"210","0","278","PRESENTED"
"211","1","279","PRESENTED"
"212","1","280","PRESENTED"
"213","1","281","PRESENTED"
"214","1","282","PRESENTED"
"215","0","283","PRESENTED"
"216","0","284","PRESENTED"
"217","6","285","PRESENTED"
"218","1","286","PRESENTED"
"219","22","287","PRESENTED"
"220","9","288","PRESENTED"
"221","0","289","PRESENTED"
"222","2","290","PRESENTED"
"223","1","292","PRESENTED"
"224","2","291","PRESENTED"
"225","2","293","PRESENTED"
"226","2","294","PRESENTED"
"227","3","295","PRESENTED"
"228","3","296","PRESENTED"
"229","14","298","PRESENTED"
"230","0","299","PRESENTED"
"231","7","300","PRESENTED"
"232","0","302","PRESENTED"
"233","0","301","PRESENTED"
"234","9","303","PRESENTED"
"235","1","304","PRESENTED"
"236","2","305","PRESENTED"
"237","3","306","PRESENTED"
"238","1","307","PRESENTED"
"239","1","308","PRESENTED"
"240","11","309","PRESENTED"
"241","0","310","PRESENTED"
"242","0","311","PRESENTED"
"243","0","312","PRESENTED"
"244","15","314","PRESENTED"
"245","5","315","PRESENTED"
"246","0","316","PRESENTED"
"247","20","317","PRESENTED"
"248","5","318","PRESENTED"
"250","2","320","PRESENTED"
"251","2","321","PRESENTED"
"252","1","322","PRESENTED"
"253","1","323","PRESENTED"
"254","1","324","PRESENTED"
"255","4","325","PRESENTED"
"256","4","327","PRESENTED"
"257","3","328","PRESENTED"
"258","4","332","PRESENTED"
"259","4","333","PRESENTED"
"260","4","331","PRESENTED"
"261","4","330","PRESENTED"
"262","4","329","PRESENTED"
"263","9","335","PRESENTED"
"264","9","334","PRESENTED"
"265","9","338","PRESENTED"
"267","3","336","PRESENTED"
"268","18","339","PRESENTED"
"269","7","340","PRESENTED"
"270","6","342","PRESENTED"
"271","6","341","PRESENTED"
"272","9","343","PRESENTED"
"273","0","344","PRESENTED"
"274","0","345","PRESENTED"
"275","5","349","PRESENTED"
"276","0","348","PRESENTED"
"278","3","351","PRESENTED"
"279","3","352","PRESENTED"
"280","1","355","PRESENTED"
"281","0","357","PRESENTED"
"282","0","358","PRESENTED"
"283","1","359","PRESENTED"
"285","7","361","PRESENTED"
"286","1","362","PRESENTED"
"288","1","366","PRESENTED"
"289","1","365","PRESENTED"
"290","4","367","PRESENTED"
"291","5","368","PRESENTED"
"292","1","369","PRESENTED"
"293","7","370","PRESENTED"
"294","0","371","PRESENTED"
"295","2","372","PRESENTED"
"296","13","373","PRESENTED"
"298","1","375","PRESENTED"
"299","1","376","PRESENTED"
"300","1","377","PRESENTED"
"301","12","378","PRESENTED"
"302","5","379","PRESENTED"
"303","1","380","PRESENTED"
"304","1","381","PRESENTED"
"305","0","382","PRESENTED"
"306","0","383","PRESENTED"
"307","5","384","PRESENTED"
"308","5","386","PRESENTED"
"309","0","385","PRESENTED"
"311","1","389","PRESENTED"
"312","5","390","PRESENTED"
"313","1","391","PRESENTED"
"314","0","392","PRESENTED"
"315","2","394","PRESENTED"
"316","21","395","PRESENTED"
"317","1","396","PRESENTED"
"318","0","397","PRESENTED"
"319","12","398","PRESENTED"
"320","0","400","PRESENTED"
"321","10","401","PRESENTED"
"322","11","402","PRESENTED"
"323","1","404","PRESENTED"
"324","2","405","PRESENTED"
"325","10","407","PRESENTED"
"326","0","408","PRESENTED"
"327","6","410","PRESENTED"
"328","1","409","PRESENTED"
"329","32","412","PRESENTED"
"330","2","411","PRESENTED"
"331","1","414","PRESENTED"
"332","0","415","PRESENTED"
"333","1","416","PRESENTED"
"334","8","420","PRESENTED"
"335","1","419","PRESENTED"
"336","0","418","PRESENTED"
"337","8","423","PRESENTED"
"338","1","424","PRESENTED"
"339","1","425","PRESENTED"
"340","0","426","PRESENTED"
"341","0","428","PRESENTED"
"343","0","430","PRESENTED"
"344","1","431","PRESENTED"
"345","1","432","PRESENTED"
"346","1","433","PRESENTED"
"347","31","435","PRESENTED"
"348","0","436","PRESENTED"
"349","2","437","PRESENTED"
"351","1","439","PRESENTED"
"352","1","440","PRESENTED"
"353","0","441","PRESENTED"
"354","0","442","PRESENTED"
"355","0","444","PRESENTED"
"356","1","445","PRESENTED"
"357","10","446","PRESENTED"
"358","0","447","PRESENTED"
"359","10","450","PRESENTED"
"360","10","451","PRESENTED"
"361","0","452","PRESENTED"
"362","6","455","PRESENTED"
"363","1","456","PRESENTED"
"364","4","457","PRESENTED"
"366","2","459","PRESENTED"
"368","8","462","PRESENTED"
"369","0","463","PRESENTED"
"370","16","464","PRESENTED"
"371","0","465","PRESENTED"
"372","0","466","PRESENTED"
"373","2","467","PRESENTED"
"374","1","469","PRESENTED"
"375","1","470","PRESENTED"
"377","14","472","PRESENTED"
"378","3","474","PRESENTED"
"379","1","473","PRESENTED"
"380","0","266","PRESENTED"
"381","0","476","PRESENTED"
"382","12","477","PRESENTED"
"383","0","478","PRESENTED"
"384","14","479","PRESENTED"
"385","0","480","PRESENTED"
"386","11","481","PRESENTED"
"387","8","482","PRESENTED"
"388","12","483","PRESENTED"
"389","0","484","PRESENTED"
"390","1","485","PRESENTED"
"391","13","486","PRESENTED"
"392","1","488","PRESENTED"
"393","0","489","PRESENTED"
"394","3","490","PRESENTED"
"395","4","491","PRESENTED"
"396","1","492","PRESENTED"
"397","5","493","PRESENTED"
"398","0","495","PRESENTED"
"399","2","346","PRESENTED"
"400","2","297","PRESENTED"
"401","2","388","PRESENTED"
"402","2","326","PRESENTED"
"403","2","121","PRESENTED"
"404","2","108","PRESENTED"
"405","2","178","PRESENTED"
"406","2","166","PRESENTED"
"407","2","393","PRESENTED"
"408","2","475","PRESENTED"
"409","2","313","PRESENTED"
"410","2","96","PRESENTED"
"411","2","449","PRESENTED"
"412","2","175","PRESENTED"
"413","2","218","PRESENTED"
"414","2","115","PRESENTED"
"415","2","220","PRESENTED"
"416","2","434","PRESENTED"
"417","2","129","PRESENTED"
"418","2","244","PRESENTED"
"420","2","143","PRESENTED"
"421","2","422","PRESENTED"
"422","2","106","PRESENTED"
"423","2","468","PRESENTED"
"424","2","413","PRESENTED"
"425","2","353","PRESENTED"
"426","2","41","PRESENTED"
"427","2","154","PRESENTED"
"428","27","399","PRESENTED"
"429","2","406","PRESENTED"
"430","2","354","PRESENTED"
"431","2","241","PRESENTED"
"432","2","45","PRESENTED"
"433","2","191","PRESENTED"
"434","2","199","PRESENTED"
"435","2","363","PRESENTED"
"436","2","123","PRESENTED"
"437","2","356","PRESENTED"
"438","2","454","PRESENTED"
"439","2","448","PRESENTED"
"440","2","211","PRESENTED"
"441","2","275","PRESENTED"
"442","2","453","PRESENTED"
"443","27","347","PRESENTED"
"444","2","235","PRESENTED"
"445","2","494","PRESENTED"
"446","2","44","PRESENTED"
"447","2","403","PRESENTED"
"448","2","487","PRESENTED"
"449","2","43","PRESENTED"
"450","2","417","PRESENTED"
"451","12","140","PRESENTED"
"452","12","46","PRESENTED"
"453","12","421","PRESENTED"
"454","12","141","PRESENTED"
"455","12","78","PRESENTED"
"456","12","142","PRESENTED"
"457","18","427","PRESENTED"
"458","1","443","PRESENTED"
"459","0","217","PRESENTED"
"460","35","496","PRESENTED"
"461","34","497","PRESENTED"
"462","34","498","PRESENTED"
"463","34","499","PRESENTED"
"464","7","500","PRESENTED"
"465","2","501","PRESENTED"
"466","34","502","PRESENTED"
"467","2","503","PRESENTED"
"468","2","504","PRESENTED"
"469","34","505","PRESENTED"
"470","35","506","PRESENTED"
"471","1146","161","EXHIBITED_IN"
"472","983","355","EXHIBITED_IN"
"473","860","48","EXHIBITED_IN"
"474","1148","139","EXHIBITED_IN"
"475","636","136","EXHIBITED_IN"
"476","945","40","EXHIBITED_IN"
"477","629","89","EXHIBITED_IN"
"478","733","380","EXHIBITED_IN"
"479","554","214","EXHIBITED_IN"
"480","1208","214","EXHIBITED_IN"
"481","896","214","EXHIBITED_IN"
"482","1133","214","EXHIBITED_IN"
"483","825","214","EXHIBITED_IN"
"484","1059","214","EXHIBITED_IN"
"485","756","214","EXHIBITED_IN"
"486","861","214","EXHIBITED_IN"
"487","1164","214","EXHIBITED_IN"
"488","651","315","EXHIBITED_IN"
"489","1127","384","EXHIBITED_IN"
"490","1081","130","EXHIBITED_IN"
"491","1311","318","EXHIBITED_IN"
"492","655","493","EXHIBITED_IN"
"493","691","493","EXHIBITED_IN"
"494","800","493","EXHIBITED_IN"
"495","969","493","EXHIBITED_IN"
"496","1095","493","EXHIBITED_IN"
"497","1105","493","EXHIBITED_IN"
"498","1116","493","EXHIBITED_IN"
"499","1255","493","EXHIBITED_IN"
"500","1277","493","EXHIBITED_IN"
"501","1332","493","EXHIBITED_IN"
"502","673","127","EXHIBITED_IN"
"503","1245","55","EXHIBITED_IN"
"504","1077","285","EXHIBITED_IN"
"505","1219","464","EXHIBITED_IN"
"506","759","464","EXHIBITED_IN"
"507","682","464","EXHIBITED_IN"
"508","963","464","EXHIBITED_IN"
"509","726","464","EXHIBITED_IN"
"510","653","83","EXHIBITED_IN"
"511","753","144","EXHIBITED_IN"
"512","632","144","EXHIBITED_IN"
"513","1083","203","EXHIBITED_IN"
"514","1056","361","EXHIBITED_IN"
"515","962","240","EXHIBITED_IN"
"516","570","317","EXHIBITED_IN"
"517","561","317","EXHIBITED_IN"
"518","580","317","EXHIBITED_IN"
"519","582","402","EXHIBITED_IN"
"520","1129","132","EXHIBITED_IN"
"521","702","38","EXHIBITED_IN"
"522","679","38","EXHIBITED_IN"
"523","836","38","EXHIBITED_IN"
"524","997","481","EXHIBITED_IN"
"525","1209","185","EXHIBITED_IN"
"526","1280","185","EXHIBITED_IN"
"527","822","185","EXHIBITED_IN"
"528","964","185","EXHIBITED_IN"
"529","917","402","EXHIBITED_IN"
"530","1254","402","EXHIBITED_IN"
"531","520","402","EXHIBITED_IN"
"532","990","402","EXHIBITED_IN"
"533","777","81","EXHIBITED_IN"
"534","663","366","EXHIBITED_IN"
"535","758","149","EXHIBITED_IN"
"536","791","223","EXHIBITED_IN"
"537","967","153","EXHIBITED_IN"
"538","746","153","EXHIBITED_IN"
"539","862","153","EXHIBITED_IN"
"540","1212","153","EXHIBITED_IN"
"541","931","153","EXHIBITED_IN"
"542","1141","282","EXHIBITED_IN"
"543","1153","419","EXHIBITED_IN"
"544","901","416","EXHIBITED_IN"
"545","1173","224","EXHIBITED_IN"
"546","1188","224","EXHIBITED_IN"
"547","1319","224","EXHIBITED_IN"
"548","639","224","EXHIBITED_IN"
"549","1334","224","EXHIBITED_IN"
"550","1196","224","EXHIBITED_IN"
"551","1112","224","EXHIBITED_IN"
"552","1115","224","EXHIBITED_IN"
"553","724","224","EXHIBITED_IN"
"554","947","469","EXHIBITED_IN"
"555","642","221","EXHIBITED_IN"
"556","1006","440","EXHIBITED_IN"
"557","572","440","EXHIBITED_IN"
"558","838","122","EXHIBITED_IN"
"559","904","439","EXHIBITED_IN"
"560","1128","286","EXHIBITED_IN"
"561","813","73","EXHIBITED_IN"
"562","657","370","EXHIBITED_IN"
"563","595","452","EXHIBITED_IN"
"564","579","75","EXHIBITED_IN"
"565","873","159","EXHIBITED_IN"
"566","768","250","EXHIBITED_IN"
"567","943","408","EXHIBITED_IN"
"568","603","85","EXHIBITED_IN"
"569","806","489","EXHIBITED_IN"
"570","1071","99","EXHIBITED_IN"
"571","538","213","EXHIBITED_IN"
"572","574","311","EXHIBITED_IN"
"573","688","415","EXHIBITED_IN"
"574","771","283","EXHIBITED_IN"
"575","1074","110","EXHIBITED_IN"
"576","1317","100","EXHIBITED_IN"
"577","831","212","EXHIBITED_IN"
"578","1228","124","EXHIBITED_IN"
"579","608","382","EXHIBITED_IN"
"580","1048","183","EXHIBITED_IN"
"581","778","196","EXHIBITED_IN"
"582","933","170","EXHIBITED_IN"
"583","750","260","EXHIBITED_IN"
"584","1263","316","EXHIBITED_IN"
"585","932","316","EXHIBITED_IN"
"586","1009","131","EXHIBITED_IN"
"587","1132","256","EXHIBITED_IN"
"588","1026","134","EXHIBITED_IN"
"589","543","436","EXHIBITED_IN"
"590","1092","92","EXHIBITED_IN"
"591","745","302","EXHIBITED_IN"
"592","1020","302","EXHIBITED_IN"
"593","529","302","EXHIBITED_IN"
"594","1184","259","EXHIBITED_IN"
"595","1200","259","EXHIBITED_IN"
"596","952","259","EXHIBITED_IN"
"597","948","259","EXHIBITED_IN"
"598","809","259","EXHIBITED_IN"
"599","840","259","EXHIBITED_IN"
"600","889","259","EXHIBITED_IN"
"601","1265","259","EXHIBITED_IN"
"602","844","259","EXHIBITED_IN"
"603","548","259","EXHIBITED_IN"
"604","1341","259","EXHIBITED_IN"
"605","1201","259","EXHIBITED_IN"
"606","1222","259","EXHIBITED_IN"
"607","925","259","EXHIBITED_IN"
"608","1126","259","EXHIBITED_IN"
"609","1308","259","EXHIBITED_IN"
"610","509","259","EXHIBITED_IN"
"611","1281","201","EXHIBITED_IN"
"612","1336","201","EXHIBITED_IN"
"613","723","201","EXHIBITED_IN"
"614","1288","247","EXHIBITED_IN"
"615","692","480","EXHIBITED_IN"
"616","615","312","EXHIBITED_IN"
"617","687","444","EXHIBITED_IN"
"618","995","444","EXHIBITED_IN"
"619","1325","444","EXHIBITED_IN"
"620","916","444","EXHIBITED_IN"
"621","1150","444","EXHIBITED_IN"
"622","914","444","EXHIBITED_IN"
"623","1190","444","EXHIBITED_IN"
"624","1282","444","EXHIBITED_IN"
"625","918","444","EXHIBITED_IN"
"626","1091","444","EXHIBITED_IN"
"627","1058","202","EXHIBITED_IN"
"628","701","202","EXHIBITED_IN"
"629","877","284","EXHIBITED_IN"
"630","1061","358","EXHIBITED_IN"
"631","1073","495","EXHIBITED_IN"
"632","968","299","EXHIBITED_IN"
"633","566","62","EXHIBITED_IN"
"634","814","447","EXHIBITED_IN"
"635","1176","447","EXHIBITED_IN"
"636","780","441","EXHIBITED_IN"
"637","843","357","EXHIBITED_IN"
"638","804","385","EXHIBITED_IN"
"639","1338","385","EXHIBITED_IN"
"640","602","385","EXHIBITED_IN"
"641","1297","47","EXHIBITED_IN"
"642","671","47","EXHIBITED_IN"
"643","1016","47","EXHIBITED_IN"
"644","1266","47","EXHIBITED_IN"
"645","1242","47","EXHIBITED_IN"
"646","743","47","EXHIBITED_IN"
"647","868","310","EXHIBITED_IN"
"648","1017","383","EXHIBITED_IN"
"649","761","70","EXHIBITED_IN"
"650","787","463","EXHIBITED_IN"
"651","534","349","EXHIBITED_IN"
"652","617","349","EXHIBITED_IN"
"653","620","349","EXHIBITED_IN"
"654","668","349","EXHIBITED_IN"
"655","698","349","EXHIBITED_IN"
"656","699","349","EXHIBITED_IN"
"657","816","349","EXHIBITED_IN"
"658","849","349","EXHIBITED_IN"
"659","865","349","EXHIBITED_IN"
"660","870","349","EXHIBITED_IN"
"661","880","349","EXHIBITED_IN"
"662","908","349","EXHIBITED_IN"
"663","915","349","EXHIBITED_IN"
"664","928","349","EXHIBITED_IN"
"665","950","349","EXHIBITED_IN"
"666","966","349","EXHIBITED_IN"
"667","1068","349","EXHIBITED_IN"
"668","1064","349","EXHIBITED_IN"
"669","1079","349","EXHIBITED_IN"
"670","1117","349","EXHIBITED_IN"
"671","1123","349","EXHIBITED_IN"
"672","1160","349","EXHIBITED_IN"
"673","1189","349","EXHIBITED_IN"
"674","1197","349","EXHIBITED_IN"
"675","1202","349","EXHIBITED_IN"
"676","1229","349","EXHIBITED_IN"
"677","1232","349","EXHIBITED_IN"
"678","1248","349","EXHIBITED_IN"
"679","1261","349","EXHIBITED_IN"
"680","1271","349","EXHIBITED_IN"
"681","1275","349","EXHIBITED_IN"
"682","1293","349","EXHIBITED_IN"
"683","1296","349","EXHIBITED_IN"
"684","1337","349","EXHIBITED_IN"
"685","525","156","EXHIBITED_IN"
"686","594","156","EXHIBITED_IN"
"687","607","156","EXHIBITED_IN"
"688","627","156","EXHIBITED_IN"
"689","863","156","EXHIBITED_IN"
"690","560","156","EXHIBITED_IN"
"691","1043","156","EXHIBITED_IN"
"692","1158","156","EXHIBITED_IN"
"693","1295","156","EXHIBITED_IN"
"694","1330","156","EXHIBITED_IN"
"695","669","390","EXHIBITED_IN"
"696","612","95","EXHIBITED_IN"
"697","704","95","EXHIBITED_IN"
"698","728","95","EXHIBITED_IN"
"699","842","95","EXHIBITED_IN"
"700","898","95","EXHIBITED_IN"
"701","1005","95","EXHIBITED_IN"
"702","1042","95","EXHIBITED_IN"
"703","1289","95","EXHIBITED_IN"
