"~id","~start_node_id","~end_node_id","~relationship_type"
"704","512","368","EXHIBITED_IN"
"705","528","368","EXHIBITED_IN"
"706","565","368","EXHIBITED_IN"
"707","604","368","EXHIBITED_IN"
"708","621","368","EXHIBITED_IN"
"709","730","368","EXHIBITED_IN"
"710","751","368","EXHIBITED_IN"
"711","913","368","EXHIBITED_IN"
"712","992","368","EXHIBITED_IN"
"713","1004","368","EXHIBITED_IN"
"714","1090","368","EXHIBITED_IN"
"715","1130","368","EXHIBITED_IN"
"716","1145","368","EXHIBITED_IN"
"717","974","368","EXHIBITED_IN"
"718","1175","368","EXHIBITED_IN"
"719","1205","368","EXHIBITED_IN"
"720","1246","368","EXHIBITED_IN"
"721","1270","368","EXHIBITED_IN"
"722","1050","54","EXHIBITED_IN"
"723","511","386","EXHIBITED_IN"
"724","521","386","EXHIBITED_IN"
"725","562","386","EXHIBITED_IN"
"726","590","386","EXHIBITED_IN"
"727","614","386","EXHIBITED_IN"
"728","644","386","EXHIBITED_IN"
"729","666","386","EXHIBITED_IN"
"730","675","386","EXHIBITED_IN"
"731","676","386","EXHIBITED_IN"
"732","677","386","EXHIBITED_IN"
"733","678","386","EXHIBITED_IN"
"734","695","386","EXHIBITED_IN"
"735","696","386","EXHIBITED_IN"
"736","707","386","EXHIBITED_IN"
"737","709","386","EXHIBITED_IN"
"738","711","386","EXHIBITED_IN"
"739","714","386","EXHIBITED_IN"
"740","720","386","EXHIBITED_IN"
"741","744","386","EXHIBITED_IN"
"742","748","386","EXHIBITED_IN"
"743","755","386","EXHIBITED_IN"
"744","808","386","EXHIBITED_IN"
"745","823","386","EXHIBITED_IN"
"746","824","386","EXHIBITED_IN"
"747","851","386","EXHIBITED_IN"
"748","924","386","EXHIBITED_IN"
"749","923","386","EXHIBITED_IN"
"750","936","386","EXHIBITED_IN"
"751","939","386","EXHIBITED_IN"
"752","985","386","EXHIBITED_IN"
"753","1041","386","EXHIBITED_IN"
"754","1087","386","EXHIBITED_IN"
"755","1089","386","EXHIBITED_IN"
"756","1096","386","EXHIBITED_IN"
"757","1100","386","EXHIBITED_IN"
"758","1102","386","EXHIBITED_IN"
"759","1187","386","EXHIBITED_IN"
"760","1240","386","EXHIBITED_IN"
"761","1258","386","EXHIBITED_IN"
"762","1274","386","EXHIBITED_IN"
"763","1284","386","EXHIBITED_IN"
"764","1300","386","EXHIBITED_IN"
"765","1326","386","EXHIBITED_IN"
"766","1340","386","EXHIBITED_IN"
"767","834","379","EXHIBITED_IN"
"768","1230","65","EXHIBITED_IN"
"769","1272","65","EXHIBITED_IN"
"770","1335","65","EXHIBITED_IN"
"771","542","65","EXHIBITED_IN"
"772","690","65","EXHIBITED_IN"
"773","588","65","EXHIBITED_IN"
"774","779","65","EXHIBITED_IN"
"775","1051","65","EXHIBITED_IN"
"776","1185","65","EXHIBITED_IN"
"777","735","65","EXHIBITED_IN"
"778","536","65","EXHIBITED_IN"
"779","624","65","EXHIBITED_IN"
"780","798","65","EXHIBITED_IN"
"781","888","65","EXHIBITED_IN"
"782","897","65","EXHIBITED_IN"
"783","1002","65","EXHIBITED_IN"
"784","1021","65","EXHIBITED_IN"
"785","1213","65","EXHIBITED_IN"
"786","514","65","EXHIBITED_IN"
"787","573","65","EXHIBITED_IN"
"788","585","65","EXHIBITED_IN"
"789","686","65","EXHIBITED_IN"
"790","785","65","EXHIBITED_IN"
"791","872","65","EXHIBITED_IN"
"792","885","65","EXHIBITED_IN"
"793","958","65","EXHIBITED_IN"
"794","976","65","EXHIBITED_IN"
"795","1054","65","EXHIBITED_IN"
"796","1093","65","EXHIBITED_IN"
"797","1104","65","EXHIBITED_IN"
"798","1109","65","EXHIBITED_IN"
"799","1165","65","EXHIBITED_IN"
"800","1236","65","EXHIBITED_IN"
"801","1264","65","EXHIBITED_IN"
"802","532","65","EXHIBITED_IN"
"803","613","65","EXHIBITED_IN"
"804","757","65","EXHIBITED_IN"
"805","812","65","EXHIBITED_IN"
"806","830","65","EXHIBITED_IN"
"807","853","65","EXHIBITED_IN"
"808","949","65","EXHIBITED_IN"
"809","1152","65","EXHIBITED_IN"
"810","1107","65","EXHIBITED_IN"
"811","784","65","EXHIBITED_IN"
"812","854","65","EXHIBITED_IN"
"813","874","65","EXHIBITED_IN"
"814","1075","65","EXHIBITED_IN"
"815","1076","65","EXHIBITED_IN"
"816","1206","113","EXHIBITED_IN"
"817","661","376","EXHIBITED_IN"
"818","1302","376","EXHIBITED_IN"
"819","946","376","EXHIBITED_IN"
"820","1290","376","EXHIBITED_IN"
"821","1094","376","EXHIBITED_IN"
"822","1328","376","EXHIBITED_IN"
"823","869","376","EXHIBITED_IN"
"824","881","376","EXHIBITED_IN"
"825","805","304","EXHIBITED_IN"
"826","563","432","EXHIBITED_IN"
"827","522","323","EXHIBITED_IN"
"828","616","323","EXHIBITED_IN"
"829","697","323","EXHIBITED_IN"
"830","1224","323","EXHIBITED_IN"
"831","1226","323","EXHIBITED_IN"
"832","1142","163","EXHIBITED_IN"
"833","1203","197","EXHIBITED_IN"
"834","984","279","EXHIBITED_IN"
"835","1008","279","EXHIBITED_IN"
"836","1309","279","EXHIBITED_IN"
"837","989","228","EXHIBITED_IN"
"838","1177","228","EXHIBITED_IN"
"839","1124","242","EXHIBITED_IN"
"840","802","431","EXHIBITED_IN"
"841","524","280","EXHIBITED_IN"
"842","544","280","EXHIBITED_IN"
"843","609","280","EXHIBITED_IN"
"844","571","280","EXHIBITED_IN"
"845","788","280","EXHIBITED_IN"
"846","935","280","EXHIBITED_IN"
"847","980","280","EXHIBITED_IN"
"848","1057","280","EXHIBITED_IN"
"849","1287","280","EXHIBITED_IN"
"850","1262","90","EXHIBITED_IN"
"851","909","63","EXHIBITED_IN"
"852","922","485","EXHIBITED_IN"
"853","998","445","EXHIBITED_IN"
"854","762","293","EXHIBITED_IN"
"855","776","293","EXHIBITED_IN"
"856","558","437","EXHIBITED_IN"
"857","587","437","EXHIBITED_IN"
"858","944","437","EXHIBITED_IN"
"859","1062","437","EXHIBITED_IN"
"860","1138","437","EXHIBITED_IN"
"861","1135","118","EXHIBITED_IN"
"862","855","118","EXHIBITED_IN"
"863","589","118","EXHIBITED_IN"
"864","623","118","EXHIBITED_IN"
"865","1053","118","EXHIBITED_IN"
"866","965","118","EXHIBITED_IN"
"867","578","118","EXHIBITED_IN"
"868","803","118","EXHIBITED_IN"
"869","664","118","EXHIBITED_IN"
"870","1250","118","EXHIBITED_IN"
"871","829","118","EXHIBITED_IN"
"872","630","405","EXHIBITED_IN"
"873","1001","405","EXHIBITED_IN"
"874","876","405","EXHIBITED_IN"
"875","1339","405","EXHIBITED_IN"
"876","546","405","EXHIBITED_IN"
"877","685","321","EXHIBITED_IN"
"878","866","321","EXHIBITED_IN"
"879","1047","320","EXHIBITED_IN"
"880","1147","320","EXHIBITED_IN"
"881","775","138","EXHIBITED_IN"
"882","1227","138","EXHIBITED_IN"
"883","749","258","EXHIBITED_IN"
"884","1045","258","EXHIBITED_IN"
"885","1193","258","EXHIBITED_IN"
"886","1037","258","EXHIBITED_IN"
"887","1179","258","EXHIBITED_IN"
"888","1235","258","EXHIBITED_IN"
"889","662","258","EXHIBITED_IN"
"890","911","258","EXHIBITED_IN"
"891","799","258","EXHIBITED_IN"
"892","1039","258","EXHIBITED_IN"
"893","1331","258","EXHIBITED_IN"
"894","540","291","EXHIBITED_IN"
"895","547","372","EXHIBITED_IN"
"896","1033","332","EXHIBITED_IN"
"897","650","332","EXHIBITED_IN"
"898","1131","332","EXHIBITED_IN"
"899","1018","332","EXHIBITED_IN"
"900","1239","332","EXHIBITED_IN"
"901","559","332","EXHIBITED_IN"
"902","1223","332","EXHIBITED_IN"
"903","1306","332","EXHIBITED_IN"
"904","794","333","EXHIBITED_IN"
"905","681","333","EXHIBITED_IN"
"906","815","333","EXHIBITED_IN"
"907","1125","333","EXHIBITED_IN"
"908","797","333","EXHIBITED_IN"
"909","1151","333","EXHIBITED_IN"
"910","1321","333","EXHIBITED_IN"
"911","1000","333","EXHIBITED_IN"
"912","792","333","EXHIBITED_IN"
"913","606","333","EXHIBITED_IN"
"914","732","333","EXHIBITED_IN"
"915","628","331","EXHIBITED_IN"
"916","553","331","EXHIBITED_IN"
"917","656","331","EXHIBITED_IN"
"918","519","330","EXHIBITED_IN"
"919","591","261","EXHIBITED_IN"
"920","665","261","EXHIBITED_IN"
"921","581","261","EXHIBITED_IN"
"922","684","261","EXHIBITED_IN"
"923","539","261","EXHIBITED_IN"
"924","879","261","EXHIBITED_IN"
"925","903","261","EXHIBITED_IN"
"926","648","261","EXHIBITED_IN"
"927","1070","261","EXHIBITED_IN"
"928","1019","261","EXHIBITED_IN"
"929","1035","261","EXHIBITED_IN"
"930","742","261","EXHIBITED_IN"
"931","1276","261","EXHIBITED_IN"
"932","907","329","EXHIBITED_IN"
"933","961","111","EXHIBITED_IN"
"934","1186","238","EXHIBITED_IN"
"935","672","370","EXHIBITED_IN"
"936","979","370","EXHIBITED_IN"
"937","584","314","EXHIBITED_IN"
"938","892","276","EXHIBITED_IN"
"939","767","114","EXHIBITED_IN"
"940","1299","114","EXHIBITED_IN"
"941","981","303","EXHIBITED_IN"
"942","564","249","EXHIBITED_IN"
"943","837","249","EXHIBITED_IN"
"944","1060","249","EXHIBITED_IN"
"945","1103","249","EXHIBITED_IN"
"946","1086","249","EXHIBITED_IN"
"947","1032","86","EXHIBITED_IN"
"948","1286","86","EXHIBITED_IN"
"949","1080","420","EXHIBITED_IN"
"950","1303","420","EXHIBITED_IN"
"951","1322","420","EXHIBITED_IN"
"952","641","420","EXHIBITED_IN"
"953","1244","420","EXHIBITED_IN"
"954","1011","420","EXHIBITED_IN"
"955","1119","423","EXHIBITED_IN"
"956","1118","423","EXHIBITED_IN"
"957","820","423","EXHIBITED_IN"
"958","955","203","EXHIBITED_IN"
"959","890","203","EXHIBITED_IN"
"960","1036","203","EXHIBITED_IN"
"961","766","203","EXHIBITED_IN"
"962","667","172","EXHIBITED_IN"
"963","1029","172","EXHIBITED_IN"
"964","1268","172","EXHIBITED_IN"
"965","596","305","EXHIBITED_IN"
"966","597","305","EXHIBITED_IN"
"967","786","305","EXHIBITED_IN"
"968","973","305","EXHIBITED_IN"
"969","982","305","EXHIBITED_IN"
"970","987","305","EXHIBITED_IN"
"971","1307","305","EXHIBITED_IN"
"972","633","69","EXHIBITED_IN"
"973","1166","173","EXHIBITED_IN"
"974","957","104","EXHIBITED_IN"
"975","929","104","EXHIBITED_IN"
"976","887","104","EXHIBITED_IN"
"977","654","450","EXHIBITED_IN"
"978","1003","450","EXHIBITED_IN"
"979","576","450","EXHIBITED_IN"
"980","1283","450","EXHIBITED_IN"
"981","1055","450","EXHIBITED_IN"
"982","541","450","EXHIBITED_IN"
"983","658","450","EXHIBITED_IN"
"984","1161","147","EXHIBITED_IN"
"985","703","174","EXHIBITED_IN"
"986","719","174","EXHIBITED_IN"
"987","801","174","EXHIBITED_IN"
"988","899","174","EXHIBITED_IN"
"989","910","174","EXHIBITED_IN"
"990","951","174","EXHIBITED_IN"
"991","1014","174","EXHIBITED_IN"
"992","1038","174","EXHIBITED_IN"
"993","1113","174","EXHIBITED_IN"
"994","1167","132","EXHIBITED_IN"
"995","555","132","EXHIBITED_IN"
"996","1139","132","EXHIBITED_IN"
"997","1313","306","EXHIBITED_IN"
"998","752","373","EXHIBITED_IN"
"999","1024","120","EXHIBITED_IN"
"1000","1327","120","EXHIBITED_IN"
"1001","1065","342","EXHIBITED_IN"
"1002","610","68","EXHIBITED_IN"
"1003","996","58","EXHIBITED_IN"
"1004","1034","58","EXHIBITED_IN"
"1005","1318","58","EXHIBITED_IN"
"1006","1155","135","EXHIBITED_IN"
"1007","734","135","EXHIBITED_IN"
"1008","769","397","EXHIBITED_IN"
"1009","619","278","EXHIBITED_IN"
"1010","789","103","EXHIBITED_IN"
"1011","807","98","EXHIBITED_IN"
"1012","1315","237","EXHIBITED_IN"
"1013","905","184","EXHIBITED_IN"
"1014","1324","184","EXHIBITED_IN"
"1015","1211","412","EXHIBITED_IN"
"1016","1052","412","EXHIBITED_IN"
"1017","1344","346","EXHIBITED_IN"
"1018","1345","297","EXHIBITED_IN"
"1019","1346","297","EXHIBITED_IN"
"1020","1347","297","EXHIBITED_IN"
"1021","1348","297","EXHIBITED_IN"
"1022","1349","297","EXHIBITED_IN"
"1023","1350","297","EXHIBITED_IN"
"1024","1351","297","EXHIBITED_IN"
"1025","1352","297","EXHIBITED_IN"
"1026","1353","297","EXHIBITED_IN"
"1027","1354","297","EXHIBITED_IN"
"1028","1355","297","EXHIBITED_IN"
"1029","1357","178","EXHIBITED_IN"
"1030","1358","178","EXHIBITED_IN"
"1031","1359","178","EXHIBITED_IN"
"1032","1360","313","EXHIBITED_IN"
"1033","1361","313","EXHIBITED_IN"
"1034","1362","96","EXHIBITED_IN"
"1035","1363","96","EXHIBITED_IN"
"1036","1364","96","EXHIBITED_IN"
"1037","1365","96","EXHIBITED_IN"
"1038","1366","96","EXHIBITED_IN"
"1039","1367","96","EXHIBITED_IN"
"1040","1368","96","EXHIBITED_IN"
"1041","1369","96","EXHIBITED_IN"
"1042","1371","96","EXHIBITED_IN"
"1043","1372","96","EXHIBITED_IN"
"1044","1373","96","EXHIBITED_IN"
"1045","1374","449","EXHIBITED_IN"
"1046","1375","175","EXHIBITED_IN"
"1047","1376","218","EXHIBITED_IN"
"1048","1377","326","EXHIBITED_IN"
"1049","1378","326","EXHIBITED_IN"
"1050","1379","326","EXHIBITED_IN"
"1051","1380","326","EXHIBITED_IN"
"1052","1381","326","EXHIBITED_IN"
"1053","1382","326","EXHIBITED_IN"
"1054","1383","326","EXHIBITED_IN"
"1055","1384","326","EXHIBITED_IN"
"1056","1385","326","EXHIBITED_IN"
"1057","1386","326","EXHIBITED_IN"
"1058","1387","326","EXHIBITED_IN"
"1059","1389","220","EXHIBITED_IN"
"1060","1390","220","EXHIBITED_IN"
"1061","1391","220","EXHIBITED_IN"
"1062","1392","434","EXHIBITED_IN"
"1063","1393","434","EXHIBITED_IN"
"1064","1394","434","EXHIBITED_IN"
"1065","1395","434","EXHIBITED_IN"
"1066","1396","434","EXHIBITED_IN"
"1067","1397","434","EXHIBITED_IN"
"1068","1398","434","EXHIBITED_IN"
"1069","1399","129","EXHIBITED_IN"
"1070","1400","406","EXHIBITED_IN"
"1071","1401","406","EXHIBITED_IN"
"1072","1402","406","EXHIBITED_IN"
"1073","1403","406","EXHIBITED_IN"
"1074","1404","406","EXHIBITED_IN"
"1075","1405","406","EXHIBITED_IN"
"1076","1406","406","EXHIBITED_IN"
"1077","1407","45","EXHIBITED_IN"
"1078","1408","454","EXHIBITED_IN"
"1079","1409","448","EXHIBITED_IN"
"1080","1410","448","EXHIBITED_IN"
"1081","1411","448","EXHIBITED_IN"
"1082","1412","211","EXHIBITED_IN"
"1083","1414","347","EXHIBITED_IN"
"1084","1415","494","EXHIBITED_IN"
"1085","1416","140","EXHIBITED_IN"
"1086","1417","140","EXHIBITED_IN"
"1087","1418","140","EXHIBITED_IN"
"1088","1419","140","EXHIBITED_IN"
"1089","1421","140","EXHIBITED_IN"
"1090","1423","140","EXHIBITED_IN"
"1091","1424","140","EXHIBITED_IN"
"1092","1427","140","EXHIBITED_IN"
"1093","1429","140","EXHIBITED_IN"
"1094","1430","140","EXHIBITED_IN"
"1095","1431","140","EXHIBITED_IN"
"1096","1432","142","EXHIBITED_IN"
"1097","1434","427","EXHIBITED_IN"
"1098","1435","253","EXHIBITED_IN"
"1099","1436","253","EXHIBITED_IN"
"1100","1437","253","EXHIBITED_IN"
"1101","1438","253","EXHIBITED_IN"
"1102","1439","496","EXHIBITED_IN"
"1103","1440","496","EXHIBITED_IN"
"1104","1441","496","EXHIBITED_IN"
"1105","1442","506","EXHIBITED_IN"
"1106","1443","506","EXHIBITED_IN"
"1107","1444","506","EXHIBITED_IN"
"1108","1445","506","EXHIBITED_IN"
"1109","1446","506","EXHIBITED_IN"
"1110","1447","502","EXHIBITED_IN"
"1111","1448","502","EXHIBITED_IN"
"1112","1449","499","EXHIBITED_IN"
"1113","1292","74","EXHIBITED_IN"
"1114","1292","214","EXHIBITED_IN"
"1115","1292","55","EXHIBITED_IN"
"1116","1292","410","EXHIBITED_IN"
"1117","1292","464","EXHIBITED_IN"
"1118","1292","317","EXHIBITED_IN"
"1119","1292","253","EXHIBITED_IN"
"1120","1292","120","EXHIBITED_IN"
"1121","1292","229","EXHIBITED_IN"
"1122","1292","156","EXHIBITED_IN"
"1123","1292","368","EXHIBITED_IN"
"1124","1292","304","EXHIBITED_IN"
"1125","1292","280","EXHIBITED_IN"
"1126","1292","193","EXHIBITED_IN"
"1127","1292","52","EXHIBITED_IN"
"1128","1292","172","EXHIBITED_IN"
"1129","1292","305","EXHIBITED_IN"
"1130","1292","173","EXHIBITED_IN"
"1131","1292","150","EXHIBITED_IN"
"1132","1292","174","EXHIBITED_IN"
"1133","1292","306","EXHIBITED_IN"
"1134","1292","194","EXHIBITED_IN"
"1135","1292","266","EXHIBITED_IN"
"1136","1292","178","EXHIBITED_IN"
"1137","1292","166","EXHIBITED_IN"
"1138","1292","96","EXHIBITED_IN"
"1139","1292","448","EXHIBITED_IN"
"1140","1292","217","EXHIBITED_IN"
"1141","1316","214","EXHIBITED_IN"
"1142","1316","493","EXHIBITED_IN"
"1143","1316","127","EXHIBITED_IN"
"1144","1316","55","EXHIBITED_IN"
"1145","1316","300","EXHIBITED_IN"
"1146","1316","467","EXHIBITED_IN"
"1147","1316","203","EXHIBITED_IN"
"1148","1316","325","EXHIBITED_IN"
"1149","1316","84","EXHIBITED_IN"
"1150","1316","481","EXHIBITED_IN"
"1151","1316","370","EXHIBITED_IN"
"1152","1316","340","EXHIBITED_IN"
"1153","1316","349","EXHIBITED_IN"
"1154","1316","368","EXHIBITED_IN"
"1155","1316","332","EXHIBITED_IN"
"1156","1316","327","EXHIBITED_IN"
"1157","1316","333","EXHIBITED_IN"
"1158","1316","331","EXHIBITED_IN"
"1159","1316","329","EXHIBITED_IN"
"1160","1316","52","EXHIBITED_IN"
"1161","1316","172","EXHIBITED_IN"
"1162","1316","173","EXHIBITED_IN"
"1163","1316","174","EXHIBITED_IN"
"1164","1316","486","EXHIBITED_IN"
"1165","1316","277","EXHIBITED_IN"
"1166","1316","412","EXHIBITED_IN"
"1167","1316","266","EXHIBITED_IN"
"1168","1198","464","EXHIBITED_IN"
"1169","1198","382","EXHIBITED_IN"
"1170","1198","156","EXHIBITED_IN"
"1171","1198","214","EXHIBITED_IN"
"1172","1198","158","EXHIBITED_IN"
"1173","1198","405","EXHIBITED_IN"
"1174","1198","193","EXHIBITED_IN"
"1175","1198","343","EXHIBITED_IN"
"1176","1198","287","EXHIBITED_IN"
"1177","1198","462","EXHIBITED_IN"
"1178","1198","335","EXHIBITED_IN"
"1179","1198","246","EXHIBITED_IN"
"1180","1198","334","EXHIBITED_IN"
"1181","1198","338","EXHIBITED_IN"
"1182","1198","53","EXHIBITED_IN"
"1183","1198","179","EXHIBITED_IN"
"1184","1198","288","EXHIBITED_IN"
"1185","1198","64","EXHIBITED_IN"
"1186","1198","482","EXHIBITED_IN"
"1187","1198","407","EXHIBITED_IN"
"1188","1198","351","EXHIBITED_IN"
"1189","1198","172","EXHIBITED_IN"
"1190","1198","173","EXHIBITED_IN"
"1191","1198","96","EXHIBITED_IN"
"1192","782","214","EXHIBITED_IN"
"1193","782","214","EXHIBITED_IN"
"1194","782","410","EXHIBITED_IN"
"1195","782","153","EXHIBITED_IN"
"1196","782","120","EXHIBITED_IN"
"1197","782","340","EXHIBITED_IN"
"1198","782","156","EXHIBITED_IN"
"1199","782","102","EXHIBITED_IN"
"1200","782","280","EXHIBITED_IN"
"1201","782","193","EXHIBITED_IN"
"1202","782","152","EXHIBITED_IN"
"1203","782","344","EXHIBITED_IN"
"1204","782","407","EXHIBITED_IN"
"1205","782","423","EXHIBITED_IN"
"1206","782","173","EXHIBITED_IN"
"1207","782","104","EXHIBITED_IN"
"1208","782","147","EXHIBITED_IN"
"1209","782","150","EXHIBITED_IN"
"1210","782","194","EXHIBITED_IN"
"1211","782","266","EXHIBITED_IN"
"1212","782","448","EXHIBITED_IN"
"1213","782","253","EXHIBITED_IN"
"1214","1154","214","EXHIBITED_IN"
"1215","1154","127","EXHIBITED_IN"
"1216","1154","109","EXHIBITED_IN"
"1217","1154","185","EXHIBITED_IN"
"1218","1154","340","EXHIBITED_IN"
"1219","1154","156","EXHIBITED_IN"
"1220","1154","368","EXHIBITED_IN"
"1221","1154","332","EXHIBITED_IN"
"1222","1154","327","EXHIBITED_IN"
"1223","1154","457","EXHIBITED_IN"
"1224","1154","331","EXHIBITED_IN"
"1225","1154","330","EXHIBITED_IN"
"1226","1154","189","EXHIBITED_IN"
"1227","1154","329","EXHIBITED_IN"
"1228","1154","111","EXHIBITED_IN"
"1229","1154","152","EXHIBITED_IN"
"1230","1154","450","EXHIBITED_IN"
"1231","1154","339","EXHIBITED_IN"
"1232","1154","194","EXHIBITED_IN"
"1233","1154","422","EXHIBITED_IN"
"1234","1220","214","EXHIBITED_IN"
"1235","1220","198","EXHIBITED_IN"
"1236","1220","120","EXHIBITED_IN"
"1237","1220","156","EXHIBITED_IN"
"1238","1220","269","EXHIBITED_IN"
"1239","1220","193","EXHIBITED_IN"
"1240","1220","53","EXHIBITED_IN"
"1241","1220","52","EXHIBITED_IN"
"1242","1220","423","EXHIBITED_IN"
"1243","1220","420","EXHIBITED_IN"
"1244","1220","105","EXHIBITED_IN"
"1245","1220","172","EXHIBITED_IN"
"1246","1220","173","EXHIBITED_IN"
"1247","1220","147","EXHIBITED_IN"
"1248","1220","150","EXHIBITED_IN"
"1249","1220","174","EXHIBITED_IN"
"1250","1220","160","EXHIBITED_IN"
"1251","1220","422","EXHIBITED_IN"
"1252","1220","191","EXHIBITED_IN"
"1253","1220","448","EXHIBITED_IN"
"1254","848","214","EXHIBITED_IN"
"1255","848","55","EXHIBITED_IN"
"1256","848","410","EXHIBITED_IN"
"1257","848","120","EXHIBITED_IN"
"1259","848","125","EXHIBITED_IN"
"1260","848","156","EXHIBITED_IN"
"1261","848","168","EXHIBITED_IN"
"1262","848","280","EXHIBITED_IN"
"1263","848","418","EXHIBITED_IN"
"1264","848","172","EXHIBITED_IN"
"1265","848","173","EXHIBITED_IN"
"1266","848","147","EXHIBITED_IN"
"1267","848","174","EXHIBITED_IN"
"1268","848","194","EXHIBITED_IN"
"1269","848","266","EXHIBITED_IN"
"1270","848","178","EXHIBITED_IN"
"1271","848","448","EXHIBITED_IN"
"1272","1063","127","EXHIBITED_IN"
"1273","1063","300","EXHIBITED_IN"
"1274","1063","467","EXHIBITED_IN"
"1275","1063","203","EXHIBITED_IN"
"1276","1063","325","EXHIBITED_IN"
"1277","1063","84","EXHIBITED_IN"
"1278","1063","304","EXHIBITED_IN"
"1279","1063","333","EXHIBITED_IN"
"1280","1063","330","EXHIBITED_IN"
"1281","1063","274","EXHIBITED_IN"
"1282","1063","261","EXHIBITED_IN"
"1283","1063","329","EXHIBITED_IN"
"1284","1063","52","EXHIBITED_IN"
"1285","1063","172","EXHIBITED_IN"
"1286","1063","412","EXHIBITED_IN"
"1287","1298","127","EXHIBITED_IN"
"1288","1298","198","EXHIBITED_IN"
"1289","1298","193","EXHIBITED_IN"
"1290","1298","152","EXHIBITED_IN"
"1291","1298","208","EXHIBITED_IN"
"1292","1298","314","EXHIBITED_IN"
"1293","1298","53","EXHIBITED_IN"
"1294","1298","423","EXHIBITED_IN"
"1295","1298","420","EXHIBITED_IN"
"1296","1298","172","EXHIBITED_IN"
"1297","1298","173","EXHIBITED_IN"
"1298","1298","147","EXHIBITED_IN"
"1299","1298","150","EXHIBITED_IN"
"1300","1298","174","EXHIBITED_IN"
"1302","819","214","EXHIBITED_IN"
"1303","819","340","EXHIBITED_IN"
