"~id","~start_node_id","~end_node_id","~relationship_type"
"1304","819","304","EXHIBITED_IN"
"1305","819","261","EXHIBITED_IN"
"1306","819","152","EXHIBITED_IN"
"1307","819","303","EXHIBITED_IN"
"1308","819","172","EXHIBITED_IN"
"1309","819","296","EXHIBITED_IN"
"1310","819","305","EXHIBITED_IN"
"1311","819","173","EXHIBITED_IN"
"1312","819","147","EXHIBITED_IN"
"1313","819","150","EXHIBITED_IN"
"1314","819","174","EXHIBITED_IN"
"1315","819","306","EXHIBITED_IN"
"1316","1027","214","EXHIBITED_IN"
"1317","1027","410","EXHIBITED_IN"
"1318","1027","120","EXHIBITED_IN"
"1319","1027","307","EXHIBITED_IN"
"1320","1027","156","EXHIBITED_IN"
"1321","1027","327","EXHIBITED_IN"
"1322","1027","208","EXHIBITED_IN"
"1323","1027","52","EXHIBITED_IN"
"1324","1027","172","EXHIBITED_IN"
"1325","1027","173","EXHIBITED_IN"
"1326","1027","147","EXHIBITED_IN"
"1327","1027","174","EXHIBITED_IN"
"1328","1027","123","EXHIBITED_IN"
"1329","1027","448","EXHIBITED_IN"
"1330","1238","214","EXHIBITED_IN"
"1331","1238","223","EXHIBITED_IN"
"1332","1238","203","EXHIBITED_IN"
"1333","1238","340","EXHIBITED_IN"
"1334","1238","463","EXHIBITED_IN"
"1335","1238","156","EXHIBITED_IN"
"1336","1238","437","EXHIBITED_IN"
"1337","1238","321","EXHIBITED_IN"
"1338","1238","147","EXHIBITED_IN"
"1339","1238","150","EXHIBITED_IN"
"1340","1238","373","EXHIBITED_IN"
"1341","1238","120","EXHIBITED_IN"
"1342","1238","412","EXHIBITED_IN"
"1343","1238","448","EXHIBITED_IN"
"1344","871","214","EXHIBITED_IN"
"1345","871","435","EXHIBITED_IN"
"1346","871","300","EXHIBITED_IN"
"1347","871","467","EXHIBITED_IN"
"1348","871","203","EXHIBITED_IN"
"1349","871","325","EXHIBITED_IN"
"1350","871","84","EXHIBITED_IN"
"1351","871","481","EXHIBITED_IN"
"1352","871","156","EXHIBITED_IN"
"1353","871","368","EXHIBITED_IN"
"1354","871","52","EXHIBITED_IN"
"1355","871","172","EXHIBITED_IN"
"1356","871","450","EXHIBITED_IN"
"1357","871","412","EXHIBITED_IN"
"1372","549","57","EXHIBITED_IN"
"1373","549","410","EXHIBITED_IN"
"1374","549","215","EXHIBITED_IN"
"1375","549","456","EXHIBITED_IN"
"1376","549","101","EXHIBITED_IN"
"1377","549","156","EXHIBITED_IN"
"1378","549","379","EXHIBITED_IN"
"1379","549","280","EXHIBITED_IN"
"1380","549","145","EXHIBITED_IN"
"1381","549","152","EXHIBITED_IN"
"1382","549","263","EXHIBITED_IN"
"1383","549","233","EXHIBITED_IN"
"1384","549","220","EXHIBITED_IN"
"1385","660","214","EXHIBITED_IN"
"1386","660","156","EXHIBITED_IN"
"1387","660","88","EXHIBITED_IN"
"1388","660","280","EXHIBITED_IN"
"1389","660","303","EXHIBITED_IN"
"1390","660","407","EXHIBITED_IN"
"1391","660","172","EXHIBITED_IN"
"1392","660","305","EXHIBITED_IN"
"1393","660","173","EXHIBITED_IN"
"1394","660","174","EXHIBITED_IN"
"1395","660","306","EXHIBITED_IN"
"1396","660","356","EXHIBITED_IN"
"1397","660","448","EXHIBITED_IN"
"1398","1023","317","EXHIBITED_IN"
"1399","1023","112","EXHIBITED_IN"
"1400","1023","156","EXHIBITED_IN"
"1401","1023","116","EXHIBITED_IN"
"1402","1023","193","EXHIBITED_IN"
"1403","1023","152","EXHIBITED_IN"
"1404","1023","474","EXHIBITED_IN"
"1405","1023","407","EXHIBITED_IN"
"1406","1023","172","EXHIBITED_IN"
"1407","1023","173","EXHIBITED_IN"
"1408","1023","174","EXHIBITED_IN"
"1409","1023","266","EXHIBITED_IN"
"1410","1023","448","EXHIBITED_IN"
"1411","938","206","EXHIBITED_IN"
"1412","938","231","EXHIBITED_IN"
"1413","938","205","EXHIBITED_IN"
"1414","938","349","EXHIBITED_IN"
"1415","938","156","EXHIBITED_IN"
"1416","938","424","EXHIBITED_IN"
"1417","938","118","EXHIBITED_IN"
"1418","938","373","EXHIBITED_IN"
"1419","938","120","EXHIBITED_IN"
"1420","938","412","EXHIBITED_IN"
"1421","938","388","EXHIBITED_IN"
"1422","938","406","EXHIBITED_IN"
"1423","938","453","EXHIBITED_IN"
"1424","760","396","EXHIBITED_IN"
"1425","760","301","EXHIBITED_IN"
"1426","760","348","EXHIBITED_IN"
"1427","760","192","EXHIBITED_IN"
"1428","760","333","EXHIBITED_IN"
"1429","760","152","EXHIBITED_IN"
"1430","760","172","EXHIBITED_IN"
"1431","760","173","EXHIBITED_IN"
"1432","760","147","EXHIBITED_IN"
"1433","760","150","EXHIBITED_IN"
"1434","760","174","EXHIBITED_IN"
"1435","760","241","EXHIBITED_IN"
"1436","760","448","EXHIBITED_IN"
"1437","1243","440","EXHIBITED_IN"
"1438","1243","259","EXHIBITED_IN"
"1439","1243","349","EXHIBITED_IN"
"1440","1243","156","EXHIBITED_IN"
"1441","1243","437","EXHIBITED_IN"
"1442","1243","294","EXHIBITED_IN"
"1443","1243","321","EXHIBITED_IN"
"1444","1243","331","EXHIBITED_IN"
"1445","1243","330","EXHIBITED_IN"
"1446","1243","373","EXHIBITED_IN"
"1447","1243","120","EXHIBITED_IN"
"1448","1243","412","EXHIBITED_IN"
"1449","1243","275","EXHIBITED_IN"
"1450","1199","77","EXHIBITED_IN"
"1451","1199","224","EXHIBITED_IN"
"1452","1199","177","EXHIBITED_IN"
"1453","1199","349","EXHIBITED_IN"
"1454","1199","156","EXHIBITED_IN"
"1455","1199","209","EXHIBITED_IN"
"1456","1199","381","EXHIBITED_IN"
"1457","1199","321","EXHIBITED_IN"
"1458","1199","373","EXHIBITED_IN"
"1459","1199","120","EXHIBITED_IN"
"1460","1199","326","EXHIBITED_IN"
"1461","1199","448","EXHIBITED_IN"
"1462","592","214","EXHIBITED_IN"
"1463","592","169","EXHIBITED_IN"
"1464","592","304","EXHIBITED_IN"
"1465","592","152","EXHIBITED_IN"
"1466","592","208","EXHIBITED_IN"
"1467","592","53","EXHIBITED_IN"
"1468","592","172","EXHIBITED_IN"
"1469","592","305","EXHIBITED_IN"
"1470","592","173","EXHIBITED_IN"
"1471","592","174","EXHIBITED_IN"
"1472","592","306","EXHIBITED_IN"
"1473","592","59","EXHIBITED_IN"
"1474","796","349","EXHIBITED_IN"
"1475","796","156","EXHIBITED_IN"
"1476","796","321","EXHIBITED_IN"
"1477","796","332","EXHIBITED_IN"
"1478","796","333","EXHIBITED_IN"
"1479","796","331","EXHIBITED_IN"
"1480","796","373","EXHIBITED_IN"
"1481","796","120","EXHIBITED_IN"
"1482","796","388","EXHIBITED_IN"
"1483","796","140","EXHIBITED_IN"
"1484","796","46","EXHIBITED_IN"
"1485","796","477","EXHIBITED_IN"
"1486","1144","464","EXHIBITED_IN"
"1487","1144","107","EXHIBITED_IN"
"1488","1144","392","EXHIBITED_IN"
"1489","1144","156","EXHIBITED_IN"
"1490","1144","192","EXHIBITED_IN"
"1491","1144","405","EXHIBITED_IN"
"1492","1144","334","EXHIBITED_IN"
"1493","1144","179","EXHIBITED_IN"
"1494","1144","120","EXHIBITED_IN"
"1495","1144","388","EXHIBITED_IN"
"1496","1144","326","EXHIBITED_IN"
"1497","1144","448","EXHIBITED_IN"
"1498","864","281","EXHIBITED_IN"
"1499","864","349","EXHIBITED_IN"
"1500","864","156","EXHIBITED_IN"
"1501","864","437","EXHIBITED_IN"
"1502","864","321","EXHIBITED_IN"
"1503","864","333","EXHIBITED_IN"
"1504","864","331","EXHIBITED_IN"
"1505","864","120","EXHIBITED_IN"
"1506","864","388","EXHIBITED_IN"
"1507","864","178","EXHIBITED_IN"
"1508","864","448","EXHIBITED_IN"
"1509","864","44","EXHIBITED_IN"
"1510","832","156","EXHIBITED_IN"
"1511","832","320","EXHIBITED_IN"
"1512","832","328","EXHIBITED_IN"
"1513","832","152","EXHIBITED_IN"
"1514","832","179","EXHIBITED_IN"
"1515","832","351","EXHIBITED_IN"
"1516","832","172","EXHIBITED_IN"
"1517","832","400","EXHIBITED_IN"
"1518","832","173","EXHIBITED_IN"
"1519","832","147","EXHIBITED_IN"
"1520","832","174","EXHIBITED_IN"
"1521","832","473","EXHIBITED_IN"
"1522","716","214","EXHIBITED_IN"
"1523","716","71","EXHIBITED_IN"
"1524","716","410","EXHIBITED_IN"
"1525","716","317","EXHIBITED_IN"
"1526","716","426","EXHIBITED_IN"
"1527","716","156","EXHIBITED_IN"
"1528","716","305","EXHIBITED_IN"
"1529","716","342","EXHIBITED_IN"
"1530","716","341","EXHIBITED_IN"
"1531","716","68","EXHIBITED_IN"
"1532","716","58","EXHIBITED_IN"
"1533","1234","317","EXHIBITED_IN"
"1534","1234","295","EXHIBITED_IN"
"1535","1234","451","EXHIBITED_IN"
"1536","1234","193","EXHIBITED_IN"
"1537","1234","152","EXHIBITED_IN"
"1538","1234","407","EXHIBITED_IN"
"1539","1234","172","EXHIBITED_IN"
"1540","1234","173","EXHIBITED_IN"
"1541","1234","147","EXHIBITED_IN"
"1542","1234","150","EXHIBITED_IN"
"1543","1234","174","EXHIBITED_IN"
"1544","774","292","EXHIBITED_IN"
"1545","774","349","EXHIBITED_IN"
"1546","774","156","EXHIBITED_IN"
"1547","774","118","EXHIBITED_IN"
"1548","774","373","EXHIBITED_IN"
"1549","774","120","EXHIBITED_IN"
"1550","774","412","EXHIBITED_IN"
"1551","774","297","EXHIBITED_IN"
"1552","774","388","EXHIBITED_IN"
"1553","774","406","EXHIBITED_IN"
"1554","774","448","EXHIBITED_IN"
"1555","934","156","EXHIBITED_IN"
"1556","934","321","EXHIBITED_IN"
"1557","934","330","EXHIBITED_IN"
"1558","934","479","EXHIBITED_IN"
"1559","934","329","EXHIBITED_IN"
"1560","934","491","EXHIBITED_IN"
"1561","934","437","EXHIBITED_IN"
"1562","934","120","EXHIBITED_IN"
"1563","934","297","EXHIBITED_IN"
"1564","934","388","EXHIBITED_IN"
"1565","934","140","EXHIBITED_IN"
"1566","1010","156","EXHIBITED_IN"
"1567","1010","437","EXHIBITED_IN"
"1568","1010","321","EXHIBITED_IN"
"1569","1010","332","EXHIBITED_IN"
"1570","1010","331","EXHIBITED_IN"
"1571","1010","330","EXHIBITED_IN"
"1572","1010","367","EXHIBITED_IN"
"1573","1010","373","EXHIBITED_IN"
"1574","1010","120","EXHIBITED_IN"
"1575","1010","388","EXHIBITED_IN"
"1576","1010","326","EXHIBITED_IN"
"1577","1122","214","EXHIBITED_IN"
"1578","1122","156","EXHIBITED_IN"
"1579","1122","305","EXHIBITED_IN"
"1580","1122","173","EXHIBITED_IN"
"1581","1122","264","EXHIBITED_IN"
"1582","1122","450","EXHIBITED_IN"
"1583","1122","174","EXHIBITED_IN"
"1584","1122","132","EXHIBITED_IN"
"1585","1122","306","EXHIBITED_IN"
"1586","1122","266","EXHIBITED_IN"
"1587","1204","204","EXHIBITED_IN"
"1588","1204","349","EXHIBITED_IN"
"1589","1204","156","EXHIBITED_IN"
"1590","1204","437","EXHIBITED_IN"
"1591","1204","332","EXHIBITED_IN"
"1592","1204","333","EXHIBITED_IN"
"1593","1204","331","EXHIBITED_IN"
"1594","1204","472","EXHIBITED_IN"
"1595","1204","373","EXHIBITED_IN"
"1596","1204","120","EXHIBITED_IN"
"1597","772","317","EXHIBITED_IN"
"1598","772","164","EXHIBITED_IN"
"1599","772","332","EXHIBITED_IN"
"1600","772","333","EXHIBITED_IN"
"1601","772","172","EXHIBITED_IN"
"1602","772","173","EXHIBITED_IN"
"1603","772","290","EXHIBITED_IN"
"1604","772","174","EXHIBITED_IN"
"1605","772","243","EXHIBITED_IN"
"1606","772","96","EXHIBITED_IN"
"1607","1028","470","EXHIBITED_IN"
"1608","1028","349","EXHIBITED_IN"
"1609","1028","156","EXHIBITED_IN"
"1610","1028","437","EXHIBITED_IN"
"1611","1028","321","EXHIBITED_IN"
"1612","1028","332","EXHIBITED_IN"
"1613","1028","333","EXHIBITED_IN"
"1614","1028","373","EXHIBITED_IN"
"1615","1028","120","EXHIBITED_IN"
"1616","1028","412","EXHIBITED_IN"
"1617","1072","214","EXHIBITED_IN"
"1618","1072","493","EXHIBITED_IN"
"1619","1072","182","EXHIBITED_IN"
"1620","1072","156","EXHIBITED_IN"
"1621","1072","172","EXHIBITED_IN"
"1622","1072","173","EXHIBITED_IN"
"1623","1072","150","EXHIBITED_IN"
"1624","1072","174","EXHIBITED_IN"
"1625","1072","120","EXHIBITED_IN"
"1626","741","349","EXHIBITED_IN"
"1627","741","156","EXHIBITED_IN"
"1628","741","437","EXHIBITED_IN"
"1629","741","321","EXHIBITED_IN"
"1630","741","332","EXHIBITED_IN"
"1631","741","333","EXHIBITED_IN"
"1632","741","331","EXHIBITED_IN"
"1633","741","330","EXHIBITED_IN"
"1634","741","329","EXHIBITED_IN"
"1635","643","156","EXHIBITED_IN"
"1636","643","320","EXHIBITED_IN"
"1637","643","172","EXHIBITED_IN"
"1638","643","478","EXHIBITED_IN"
"1639","643","173","EXHIBITED_IN"
"1640","643","450","EXHIBITED_IN"
"1641","643","147","EXHIBITED_IN"
"1642","643","150","EXHIBITED_IN"
"1643","643","174","EXHIBITED_IN"
"1644","975","365","EXHIBITED_IN"
"1645","975","127","EXHIBITED_IN"
"1646","975","214","EXHIBITED_IN"
"1647","975","362","EXHIBITED_IN"
"1648","975","225","EXHIBITED_IN"
"1649","975","94","EXHIBITED_IN"
"1650","975","193","EXHIBITED_IN"
"1651","975","407","EXHIBITED_IN"
"1652","937","214","EXHIBITED_IN"
"1653","937","193","EXHIBITED_IN"
"1654","937","152","EXHIBITED_IN"
"1655","937","314","EXHIBITED_IN"
"1656","937","52","EXHIBITED_IN"
"1657","937","420","EXHIBITED_IN"
"1658","937","172","EXHIBITED_IN"
"1659","937","173","EXHIBITED_IN"
"1660","793","214","EXHIBITED_IN"
"1661","793","435","EXHIBITED_IN"
"1662","793","300","EXHIBITED_IN"
"1663","793","144","EXHIBITED_IN"
"1664","793","340","EXHIBITED_IN"
"1665","793","327","EXHIBITED_IN"
"1666","793","174","EXHIBITED_IN"
"1667","793","443","EXHIBITED_IN"
"1668","867","214","EXHIBITED_IN"
"1669","867","127","EXHIBITED_IN"
"1670","867","203","EXHIBITED_IN"
"1671","867","325","EXHIBITED_IN"
"1672","867","84","EXHIBITED_IN"
"1673","867","340","EXHIBITED_IN"
"1674","867","329","EXHIBITED_IN"
"1675","867","172","EXHIBITED_IN"
"1676","712","493","EXHIBITED_IN"
"1677","712","84","EXHIBITED_IN"
"1678","712","405","EXHIBITED_IN"
"1679","712","172","EXHIBITED_IN"
"1680","712","173","EXHIBITED_IN"
"1681","712","174","EXHIBITED_IN"
"1682","712","486","EXHIBITED_IN"
"1683","712","199","EXHIBITED_IN"
"1684","991","464","EXHIBITED_IN"
"1685","991","402","EXHIBITED_IN"
"1686","991","335","EXHIBITED_IN"
"1687","991","246","EXHIBITED_IN"
"1688","991","334","EXHIBITED_IN"
"1689","991","303","EXHIBITED_IN"
"1690","991","338","EXHIBITED_IN"
"1691","991","64","EXHIBITED_IN"
"1692","1121","371","EXHIBITED_IN"
"1693","1121","302","EXHIBITED_IN"
"1694","1121","320","EXHIBITED_IN"
"1695","1121","172","EXHIBITED_IN"
"1696","1121","173","EXHIBITED_IN"
"1697","1121","150","EXHIBITED_IN"
"1698","1121","174","EXHIBITED_IN"
"1699","1121","272","EXHIBITED_IN"
"1700","1433","56","EXHIBITED_IN"
"1701","1433","171","EXHIBITED_IN"
"1702","1433","442","EXHIBITED_IN"
"1703","1433","268","EXHIBITED_IN"
"1704","1433","345","EXHIBITED_IN"
"1705","1433","188","EXHIBITED_IN"
"1706","1433","222","EXHIBITED_IN"
"1707","1433","270","EXHIBITED_IN"
"1708","1323","214","EXHIBITED_IN"
"1709","1323","308","EXHIBITED_IN"
"1710","1323","335","EXHIBITED_IN"
"1711","1323","338","EXHIBITED_IN"
"1712","1323","64","EXHIBITED_IN"
"1713","1323","412","EXHIBITED_IN"
"1714","1323","154","EXHIBITED_IN"
"1715","1301","214","EXHIBITED_IN"
"1716","1301","440","EXHIBITED_IN"
"1717","1301","331","EXHIBITED_IN"
"1718","1301","234","EXHIBITED_IN"
"1719","1301","412","EXHIBITED_IN"
"1720","1301","406","EXHIBITED_IN"
"1721","1301","235","EXHIBITED_IN"
"1722","847","214","EXHIBITED_IN"
"1723","847","55","EXHIBITED_IN"
"1724","847","198","EXHIBITED_IN"
"1725","847","42","EXHIBITED_IN"
"1726","847","53","EXHIBITED_IN"
"1727","847","52","EXHIBITED_IN"
"1728","847","41","EXHIBITED_IN"
"1729","1273","55","EXHIBITED_IN"
"1730","1273","198","EXHIBITED_IN"
"1731","1273","105","EXHIBITED_IN"
"1732","1273","172","EXHIBITED_IN"
"1733","1273","173","EXHIBITED_IN"
"1734","1273","132","EXHIBITED_IN"
"1735","1273","353","EXHIBITED_IN"
"1736","1269","198","EXHIBITED_IN"
"1737","1269","317","EXHIBITED_IN"
"1738","1269","53","EXHIBITED_IN"
"1739","1269","52","EXHIBITED_IN"
"1740","1269","423","EXHIBITED_IN"
"1741","1269","150","EXHIBITED_IN"
"1742","1269","174","EXHIBITED_IN"
"1743","694","198","EXHIBITED_IN"
"1744","694","153","EXHIBITED_IN"
"1745","694","156","EXHIBITED_IN"
"1746","694","93","EXHIBITED_IN"
"1747","694","104","EXHIBITED_IN"
"1748","694","150","EXHIBITED_IN"
"1749","694","58","EXHIBITED_IN"
"1750","986","120","EXHIBITED_IN"
"1751","986","156","EXHIBITED_IN"
"1752","986","209","EXHIBITED_IN"
"1753","986","193","EXHIBITED_IN"
"1755","986","147","EXHIBITED_IN"
"1756","986","178","EXHIBITED_IN"
"1757","725","214","EXHIBITED_IN"
"1758","725","55","EXHIBITED_IN"
"1759","725","368","EXHIBITED_IN"
"1760","725","194","EXHIBITED_IN"
"1761","725","266","EXHIBITED_IN"
"1762","725","96","EXHIBITED_IN"
"1763","1257","464","EXHIBITED_IN"
"1764","1257","185","EXHIBITED_IN"
"1765","1257","368","EXHIBITED_IN"
"1766","1257","343","EXHIBITED_IN"
"1767","1257","276","EXHIBITED_IN"
"1768","1257","407","EXHIBITED_IN"
"1769","1069","144","EXHIBITED_IN"
"1770","1069","224","EXHIBITED_IN"
"1771","1069","172","EXHIBITED_IN"
"1772","1069","173","EXHIBITED_IN"
"1773","1069","174","EXHIBITED_IN"
"1774","1069","393","EXHIBITED_IN"
"1775","927","224","EXHIBITED_IN"
"1776","927","369","EXHIBITED_IN"
"1777","927","151","EXHIBITED_IN"
"1778","927","262","EXHIBITED_IN"
"1779","927","323","EXHIBITED_IN"
"1780","927","178","EXHIBITED_IN"
"1781","1015","425","EXHIBITED_IN"
"1782","1015","173","EXHIBITED_IN"
"1783","1015","147","EXHIBITED_IN"
"1784","1015","174","EXHIBITED_IN"
"1785","1015","306","EXHIBITED_IN"
"1786","1015","448","EXHIBITED_IN"
"1787","970","349","EXHIBITED_IN"
"1788","970","156","EXHIBITED_IN"
"1789","970","437","EXHIBITED_IN"
"1790","970","321","EXHIBITED_IN"
"1791","970","331","EXHIBITED_IN"
"1792","970","120","EXHIBITED_IN"
"1793","764","405","EXHIBITED_IN"
"1794","764","332","EXHIBITED_IN"
"1795","764","333","EXHIBITED_IN"
"1796","764","331","EXHIBITED_IN"
"1797","764","187","EXHIBITED_IN"
"1798","764","53","EXHIBITED_IN"
"1799","1241","303","EXHIBITED_IN"
"1800","1241","64","EXHIBITED_IN"
"1801","1241","173","EXHIBITED_IN"
"1802","1241","147","EXHIBITED_IN"
"1803","1241","174","EXHIBITED_IN"
"1804","1241","306","EXHIBITED_IN"
"1805","1249","119","EXHIBITED_IN"
"1806","1249","464","EXHIBITED_IN"
"1807","1249","236","EXHIBITED_IN"
"1808","1249","152","EXHIBITED_IN"
"1809","1249","253","EXHIBITED_IN"
"1810","763","214","EXHIBITED_IN"
"1811","763","465","EXHIBITED_IN"
"1812","763","280","EXHIBITED_IN"
"1813","763","194","EXHIBITED_IN"
"1814","763","178","EXHIBITED_IN"
"1815","515","214","EXHIBITED_IN"
"1816","515","53","EXHIBITED_IN"
"1817","515","52","EXHIBITED_IN"
"1818","515","105","EXHIBITED_IN"
"1819","515","305","EXHIBITED_IN"
"1820","593","214","EXHIBITED_IN"
"1821","593","156","EXHIBITED_IN"
"1822","593","437","EXHIBITED_IN"
"1823","593","120","EXHIBITED_IN"
"1824","593","297","EXHIBITED_IN"
"1825","859","214","EXHIBITED_IN"
"1826","859","280","EXHIBITED_IN"
"1827","859","174","EXHIBITED_IN"
"1828","859","306","EXHIBITED_IN"
"1829","859","194","EXHIBITED_IN"
"1830","826","214","EXHIBITED_IN"
"1831","826","271","EXHIBITED_IN"
"1832","826","304","EXHIBITED_IN"
"1833","826","305","EXHIBITED_IN"
"1834","826","178","EXHIBITED_IN"
"1835","598","493","EXHIBITED_IN"
"1836","598","464","EXHIBITED_IN"
"1837","598","185","EXHIBITED_IN"
"1838","598","404","EXHIBITED_IN"
"1839","598","349","EXHIBITED_IN"
"1840","1221","55","EXHIBITED_IN"
"1841","1221","185","EXHIBITED_IN"
"1842","1221","349","EXHIBITED_IN"
"1843","1221","333","EXHIBITED_IN"
"1844","1221","327","EXHIBITED_IN"
"1845","739","464","EXHIBITED_IN"
"1846","739","185","EXHIBITED_IN"
"1847","739","335","EXHIBITED_IN"
"1848","739","338","EXHIBITED_IN"
"1849","739","96","EXHIBITED_IN"
"1850","1247","224","EXHIBITED_IN"
"1851","1247","47","EXHIBITED_IN"
"1852","1247","147","EXHIBITED_IN"
"1853","1247","150","EXHIBITED_IN"
"1854","1247","132","EXHIBITED_IN"
"1855","508","155","EXHIBITED_IN"
"1856","508","156","EXHIBITED_IN"
"1857","508","405","EXHIBITED_IN"
"1858","508","120","EXHIBITED_IN"
"1859","508","448","EXHIBITED_IN"
"1860","1320","101","EXHIBITED_IN"
"1861","1320","156","EXHIBITED_IN"
"1862","1320","437","EXHIBITED_IN"
"1863","1320","321","EXHIBITED_IN"
"1864","1320","388","EXHIBITED_IN"
"1865","513","101","EXHIBITED_IN"
"1866","513","49","EXHIBITED_IN"
"1867","513","82","EXHIBITED_IN"
"1868","513","233","EXHIBITED_IN"
"1869","513","96","EXHIBITED_IN"
"1870","783","476","EXHIBITED_IN"
"1871","783","133","EXHIBITED_IN"
"1872","783","349","EXHIBITED_IN"
"1873","783","156","EXHIBITED_IN"
"1874","783","120","EXHIBITED_IN"
"1875","902","349","EXHIBITED_IN"
"1876","902","156","EXHIBITED_IN"
"1877","902","120","EXHIBITED_IN"
"1878","902","388","EXHIBITED_IN"
"1879","902","140","EXHIBITED_IN"
"1880","1098","349","EXHIBITED_IN"
"1881","1098","446","EXHIBITED_IN"
"1882","1098","172","EXHIBITED_IN"
"1883","1098","173","EXHIBITED_IN"
"1884","1098","174","EXHIBITED_IN"
"1885","618","156","EXHIBITED_IN"
"1886","618","80","EXHIBITED_IN"
"1887","618","118","EXHIBITED_IN"
"1888","618","120","EXHIBITED_IN"
"1889","618","388","EXHIBITED_IN"
"1890","680","324","EXHIBITED_IN"
"1891","680","50","EXHIBITED_IN"
"1892","680","152","EXHIBITED_IN"
"1893","680","172","EXHIBITED_IN"
"1894","680","173","EXHIBITED_IN"
"1895","1030","321","EXHIBITED_IN"
"1896","1030","120","EXHIBITED_IN"
"1897","1030","214","EXHIBITED_IN"
"1898","1030","332","EXHIBITED_IN"
"1899","1030","326","EXHIBITED_IN"
"1900","527","332","EXHIBITED_IN"
"1901","527","333","EXHIBITED_IN"
"1902","527","331","EXHIBITED_IN"
"1903","527","330","EXHIBITED_IN"
"1904","527","298","EXHIBITED_IN"
"1905","893","332","EXHIBITED_IN"
"1906","893","333","EXHIBITED_IN"
"1907","893","327","EXHIBITED_IN"
"1908","893","106","EXHIBITED_IN"
"1909","893","448","EXHIBITED_IN"
"1910","926","332","EXHIBITED_IN"
"1911","926","333","EXHIBITED_IN"
