"~id","~start_node_id","~end_node_id","~relationship_type"
"1912","926","330","EXHIBITED_IN"
"1913","926","128","EXHIBITED_IN"
"1914","926","329","EXHIBITED_IN"
"1915","1157","111","EXHIBITED_IN"
"1916","1157","64","EXHIBITED_IN"
"1917","1157","86","EXHIBITED_IN"
"1918","1157","174","EXHIBITED_IN"
"1919","1157","96","EXHIBITED_IN"
"1920","1333","53","EXHIBITED_IN"
"1921","1333","423","EXHIBITED_IN"
"1922","1333","420","EXHIBITED_IN"
"1923","1333","208","EXHIBITED_IN"
"1924","1333","191","EXHIBITED_IN"
"1925","1111","64","EXHIBITED_IN"
"1926","1111","407","EXHIBITED_IN"
"1927","1111","305","EXHIBITED_IN"
"1928","1111","174","EXHIBITED_IN"
"1929","1111","306","EXHIBITED_IN"
"1930","1215","52","EXHIBITED_IN"
"1931","1215","105","EXHIBITED_IN"
"1932","1215","305","EXHIBITED_IN"
"1933","1215","174","EXHIBITED_IN"
"1934","1215","306","EXHIBITED_IN"
"1935","626","172","EXHIBITED_IN"
"1936","626","173","EXHIBITED_IN"
"1937","626","257","EXHIBITED_IN"
"1938","626","233","EXHIBITED_IN"
"1939","626","147","EXHIBITED_IN"
"1940","878","172","EXHIBITED_IN"
"1941","878","173","EXHIBITED_IN"
"1942","878","174","EXHIBITED_IN"
"1943","878","67","EXHIBITED_IN"
"1944","878","297","EXHIBITED_IN"
"1945","1097","172","EXHIBITED_IN"
"1946","1097","173","EXHIBITED_IN"
"1947","1097","147","EXHIBITED_IN"
"1948","1097","150","EXHIBITED_IN"
"1949","1097","174","EXHIBITED_IN"
"1950","1329","172","EXHIBITED_IN"
"1951","1329","173","EXHIBITED_IN"
"1952","1329","174","EXHIBITED_IN"
"1953","1329","339","EXHIBITED_IN"
"1954","1329","244","EXHIBITED_IN"
"1955","1237","214","EXHIBITED_IN"
"1956","1237","146","EXHIBITED_IN"
"1957","1237","194","EXHIBITED_IN"
"1958","1237","178","EXHIBITED_IN"
"1959","645","214","EXHIBITED_IN"
"1960","645","55","EXHIBITED_IN"
"1961","645","53","EXHIBITED_IN"
"1962","645","52","EXHIBITED_IN"
"1963","988","493","EXHIBITED_IN"
"1964","988","411","EXHIBITED_IN"
"1965","988","349","EXHIBITED_IN"
"1966","988","388","EXHIBITED_IN"
"1967","1067","493","EXHIBITED_IN"
"1968","1067","147","EXHIBITED_IN"
"1969","1067","150","EXHIBITED_IN"
"1970","1067","132","EXHIBITED_IN"
"1971","1169","493","EXHIBITED_IN"
"1972","1169","394","EXHIBITED_IN"
"1973","1169","388","EXHIBITED_IN"
"1974","1169","406","EXHIBITED_IN"
"1975","1342","493","EXHIBITED_IN"
"1976","1342","459","EXHIBITED_IN"
"1977","1342","440","EXHIBITED_IN"
"1978","1342","406","EXHIBITED_IN"
"1979","999","464","EXHIBITED_IN"
"1980","999","185","EXHIBITED_IN"
"1981","999","53","EXHIBITED_IN"
"1982","999","420","EXHIBITED_IN"
"1983","857","53","EXHIBITED_IN"
"1984","857","420","EXHIBITED_IN"
"1985","857","233","EXHIBITED_IN"
"1986","857","422","EXHIBITED_IN"
"1987","1013","185","EXHIBITED_IN"
"1988","1013","335","EXHIBITED_IN"
"1989","1013","114","EXHIBITED_IN"
"1990","1013","338","EXHIBITED_IN"
"1991","1084","265","EXHIBITED_IN"
"1992","1084","156","EXHIBITED_IN"
"1993","1084","186","EXHIBITED_IN"
"1994","1084","399","EXHIBITED_IN"
"1995","1099","120","EXHIBITED_IN"
"1996","1099","156","EXHIBITED_IN"
"1997","1099","216","EXHIBITED_IN"
"1998","1099","191","EXHIBITED_IN"
"1999","689","428","EXHIBITED_IN"
"2000","689","303","EXHIBITED_IN"
"2001","689","172","EXHIBITED_IN"
"2002","689","173","EXHIBITED_IN"
"2003","906","210","EXHIBITED_IN"
"2004","906","297","EXHIBITED_IN"
"2005","906","220","EXHIBITED_IN"
"2006","906","43","EXHIBITED_IN"
"2007","900","60","EXHIBITED_IN"
"2008","900","492","EXHIBITED_IN"
"2009","900","152","EXHIBITED_IN"
"2010","900","326","EXHIBITED_IN"
"2011","1314","349","EXHIBITED_IN"
"2012","1314","156","EXHIBITED_IN"
"2013","1314","321","EXHIBITED_IN"
"2014","1314","120","EXHIBITED_IN"
"2015","551","156","EXHIBITED_IN"
"2016","551","321","EXHIBITED_IN"
"2017","551","173","EXHIBITED_IN"
"2018","551","120","EXHIBITED_IN"
"2019","920","156","EXHIBITED_IN"
"2020","920","332","EXHIBITED_IN"
"2021","920","395","EXHIBITED_IN"
"2022","920","120","EXHIBITED_IN"
"2023","977","156","EXHIBITED_IN"
"2024","977","120","EXHIBITED_IN"
"2025","977","473","EXHIBITED_IN"
"2026","977","326","EXHIBITED_IN"
"2027","1088","156","EXHIBITED_IN"
"2028","1088","437","EXHIBITED_IN"
"2029","1088","321","EXHIBITED_IN"
"2030","1088","120","EXHIBITED_IN"
"2031","1181","156","EXHIBITED_IN"
"2032","1181","335","EXHIBITED_IN"
"2033","1181","338","EXHIBITED_IN"
"2034","1181","179","EXHIBITED_IN"
"2035","1260","368","EXHIBITED_IN"
"2036","1260","193","EXHIBITED_IN"
"2037","1260","407","EXHIBITED_IN"
"2038","1260","96","EXHIBITED_IN"
"2039","882","190","EXHIBITED_IN"
"2040","882","333","EXHIBITED_IN"
"2041","882","331","EXHIBITED_IN"
"2042","882","329","EXHIBITED_IN"
"2043","886","332","EXHIBITED_IN"
"2044","886","333","EXHIBITED_IN"
"2045","886","331","EXHIBITED_IN"
"2046","886","297","EXHIBITED_IN"
"2047","523","152","EXHIBITED_IN"
"2048","523","334","EXHIBITED_IN"
"2049","523","172","EXHIBITED_IN"
"2050","523","173","EXHIBITED_IN"
"2051","550","152","EXHIBITED_IN"
"2052","550","167","EXHIBITED_IN"
"2053","550","174","EXHIBITED_IN"
"2054","550","388","EXHIBITED_IN"
"2055","1218","314","EXHIBITED_IN"
"2056","1218","53","EXHIBITED_IN"
"2057","1218","52","EXHIBITED_IN"
"2058","1218","105","EXHIBITED_IN"
"2059","1078","335","EXHIBITED_IN"
"2060","1078","334","EXHIBITED_IN"
"2061","1078","338","EXHIBITED_IN"
"2062","1078","179","EXHIBITED_IN"
"2063","710","37","EXHIBITED_IN"
"2064","710","172","EXHIBITED_IN"
"2065","710","173","EXHIBITED_IN"
"2066","710","468","EXHIBITED_IN"
"2067","710","172","EXHIBITED_IN"
"2068","710","173","EXHIBITED_IN"
"2069","710","147","EXHIBITED_IN"
"2070","710","354","EXHIBITED_IN"
"2071","1253","172","EXHIBITED_IN"
"2072","1253","173","EXHIBITED_IN"
"2073","1253","150","EXHIBITED_IN"
"2074","1253","174","EXHIBITED_IN"
"2075","1231","352","EXHIBITED_IN"
"2076","1231","147","EXHIBITED_IN"
"2077","1231","76","EXHIBITED_IN"
"2078","1231","178","EXHIBITED_IN"
"2079","1143","147","EXHIBITED_IN"
"2080","1143","150","EXHIBITED_IN"
"2081","1143","174","EXHIBITED_IN"
"2082","1143","336","EXHIBITED_IN"
"2083","846","132","EXHIBITED_IN"
"2084","846","342","EXHIBITED_IN"
"2085","846","341","EXHIBITED_IN"
"2086","846","58","EXHIBITED_IN"
"2087","971","359","EXHIBITED_IN"
"2088","971","156","EXHIBITED_IN"
"2089","971","405","EXHIBITED_IN"
"2090","956","232","EXHIBITED_IN"
"2091","956","437","EXHIBITED_IN"
"2092","956","333","EXHIBITED_IN"
"2093","635","214","EXHIBITED_IN"
"2094","635","144","EXHIBITED_IN"
"2095","635","143","EXHIBITED_IN"
"2096","706","214","EXHIBITED_IN"
"2097","706","203","EXHIBITED_IN"
"2098","706","261","EXHIBITED_IN"
"2099","994","214","EXHIBITED_IN"
"2100","994","305","EXHIBITED_IN"
"2101","994","266","EXHIBITED_IN"
"2102","845","214","EXHIBITED_IN"
"2103","845","194","EXHIBITED_IN"
"2104","845","266","EXHIBITED_IN"
"2105","773","214","EXHIBITED_IN"
"2106","773","297","EXHIBITED_IN"
"2107","773","96","EXHIBITED_IN"
"2108","1305","214","EXHIBITED_IN"
"2109","1305","109","EXHIBITED_IN"
"2110","1305","156","EXHIBITED_IN"
"2111","737","214","EXHIBITED_IN"
"2112","737","420","EXHIBITED_IN"
"2113","737","423","EXHIBITED_IN"
"2114","1191","214","EXHIBITED_IN"
"2115","1191","402","EXHIBITED_IN"
"2116","1191","66","EXHIBITED_IN"
"2117","729","214","EXHIBITED_IN"
"2118","729","61","EXHIBITED_IN"
"2119","729","96","EXHIBITED_IN"
"2120","858","493","EXHIBITED_IN"
"2121","858","118","EXHIBITED_IN"
"2122","858","305","EXHIBITED_IN"
"2123","810","79","EXHIBITED_IN"
"2124","810","140","EXHIBITED_IN"
"2125","810","78","EXHIBITED_IN"
"2126","1225","378","EXHIBITED_IN"
"2127","1225","349","EXHIBITED_IN"
"2128","1225","140","EXHIBITED_IN"
"2129","569","398","EXHIBITED_IN"
"2130","569","140","EXHIBITED_IN"
"2131","569","142","EXHIBITED_IN"
"2132","875","162","EXHIBITED_IN"
"2133","875","391","EXHIBITED_IN"
"2134","875","341","EXHIBITED_IN"
"2135","1192","455","EXHIBITED_IN"
"2136","1192","341","EXHIBITED_IN"
"2137","1192","135","EXHIBITED_IN"
"2138","577","36","EXHIBITED_IN"
"2139","577","342","EXHIBITED_IN"
"2140","577","58","EXHIBITED_IN"
"2141","1101","464","EXHIBITED_IN"
"2142","1101","405","EXHIBITED_IN"
"2143","1101","96","EXHIBITED_IN"
"2144","883","180","EXHIBITED_IN"
"2145","883","440","EXHIBITED_IN"
"2146","883","126","EXHIBITED_IN"
"2147","894","144","EXHIBITED_IN"
"2148","894","152","EXHIBITED_IN"
"2149","894","314","EXHIBITED_IN"
"2150","693","185","EXHIBITED_IN"
"2151","693","111","EXHIBITED_IN"
"2152","693","303","EXHIBITED_IN"
"2153","1149","185","EXHIBITED_IN"
"2154","1149","96","EXHIBITED_IN"
"2155","1149","220","EXHIBITED_IN"
"2156","659","488","EXHIBITED_IN"
"2157","659","181","EXHIBITED_IN"
"2158","659","207","EXHIBITED_IN"
"2159","670","224","EXHIBITED_IN"
"2160","670","108","EXHIBITED_IN"
"2161","670","475","EXHIBITED_IN"
"2162","1291","224","EXHIBITED_IN"
"2163","1291","248","EXHIBITED_IN"
"2164","1291","349","EXHIBITED_IN"
"2165","1108","271","EXHIBITED_IN"
"2166","1108","178","EXHIBITED_IN"
"2167","1108","140","EXHIBITED_IN"
"2168","835","226","EXHIBITED_IN"
"2169","835","96","EXHIBITED_IN"
"2170","835","326","EXHIBITED_IN"
"2171","1182","47","EXHIBITED_IN"
"2172","1182","349","EXHIBITED_IN"
"2173","1182","386","EXHIBITED_IN"
"2174","828","47","EXHIBITED_IN"
"2175","828","156","EXHIBITED_IN"
"2176","828","118","EXHIBITED_IN"
"2177","1233","349","EXHIBITED_IN"
"2178","1233","373","EXHIBITED_IN"
"2179","1233","417","EXHIBITED_IN"
"2180","622","156","EXHIBITED_IN"
"2181","622","174","EXHIBITED_IN"
"2182","622","306","EXHIBITED_IN"
"2183","631","156","EXHIBITED_IN"
"2184","631","120","EXHIBITED_IN"
"2185","631","406","EXHIBITED_IN"
"2186","637","156","EXHIBITED_IN"
"2187","637","118","EXHIBITED_IN"
"2188","637","403","EXHIBITED_IN"
"2189","1210","156","EXHIBITED_IN"
"2190","1210","118","EXHIBITED_IN"
"2191","1210","405","EXHIBITED_IN"
"2192","1214","156","EXHIBITED_IN"
"2193","1214","97","EXHIBITED_IN"
"2194","1214","120","EXHIBITED_IN"
"2195","1259","156","EXHIBITED_IN"
"2196","1259","321","EXHIBITED_IN"
"2197","1259","120","EXHIBITED_IN"
"2198","895","323","EXHIBITED_IN"
"2199","895","192","EXHIBITED_IN"
"2200","895","322","EXHIBITED_IN"
"2201","1049","165","EXHIBITED_IN"
"2202","1049","96","EXHIBITED_IN"
"2203","1049","487","EXHIBITED_IN"
"2204","1178","279","EXHIBITED_IN"
"2205","1178","401","EXHIBITED_IN"
"2206","1178","86","EXHIBITED_IN"
"2207","605","414","EXHIBITED_IN"
"2208","605","174","EXHIBITED_IN"
"2209","605","433","EXHIBITED_IN"
"2210","1180","332","EXHIBITED_IN"
"2211","1180","331","EXHIBITED_IN"
"2212","1180","252","EXHIBITED_IN"
"2213","1025","332","EXHIBITED_IN"
"2214","1025","395","EXHIBITED_IN"
"2215","1025","251","EXHIBITED_IN"
"2216","531","332","EXHIBITED_IN"
"2217","531","333","EXHIBITED_IN"
"2218","531","330","EXHIBITED_IN"
"2219","884","333","EXHIBITED_IN"
"2220","884","331","EXHIBITED_IN"
"2221","884","450","EXHIBITED_IN"
"2222","839","331","EXHIBITED_IN"
"2223","839","330","EXHIBITED_IN"
"2224","839","128","EXHIBITED_IN"
"2225","530","152","EXHIBITED_IN"
"2226","530","173","EXHIBITED_IN"
"2227","530","233","EXHIBITED_IN"
"2228","795","152","EXHIBITED_IN"
"2229","795","150","EXHIBITED_IN"
"2230","795","174","EXHIBITED_IN"
"2231","674","172","EXHIBITED_IN"
"2232","674","173","EXHIBITED_IN"
"2233","674","174","EXHIBITED_IN"
"2234","841","172","EXHIBITED_IN"
"2235","841","173","EXHIBITED_IN"
"2236","841","174","EXHIBITED_IN"
"2237","954","172","EXHIBITED_IN"
"2238","954","173","EXHIBITED_IN"
"2239","954","174","EXHIBITED_IN"
"2240","1114","305","EXHIBITED_IN"
"2241","1114","342","EXHIBITED_IN"
"2242","1114","58","EXHIBITED_IN"
"2243","1171","305","EXHIBITED_IN"
"2244","1171","174","EXHIBITED_IN"
"2245","1171","306","EXHIBITED_IN"
"2246","747","173","EXHIBITED_IN"
"2247","747","147","EXHIBITED_IN"
"2248","747","150","EXHIBITED_IN"
"2249","1310","173","EXHIBITED_IN"
"2250","1310","147","EXHIBITED_IN"
"2251","1310","150","EXHIBITED_IN"
"2252","1304","233","EXHIBITED_IN"
"2253","1304","174","EXHIBITED_IN"
"2254","1304","191","EXHIBITED_IN"
"2255","740","147","EXHIBITED_IN"
"2256","740","150","EXHIBITED_IN"
"2257","740","174","EXHIBITED_IN"
"2258","708","147","EXHIBITED_IN"
"2259","708","150","EXHIBITED_IN"
"2260","708","132","EXHIBITED_IN"
"2261","1294","174","EXHIBITED_IN"
"2262","1294","306","EXHIBITED_IN"
"2263","1294","448","EXHIBITED_IN"
"2264","821","306","EXHIBITED_IN"
"2265","821","342","EXHIBITED_IN"
"2266","821","135","EXHIBITED_IN"
"2267","1163","342","EXHIBITED_IN"
"2268","1163","341","EXHIBITED_IN"
"2269","1163","58","EXHIBITED_IN"
"2270","1426","140","EXHIBITED_IN"
"2271","1426","421","EXHIBITED_IN"
"2272","1426","142","EXHIBITED_IN"
"2273","1168","245","EXHIBITED_IN"
"2274","1168","409","EXHIBITED_IN"
"2275","960","214","EXHIBITED_IN"
"2276","960","203","EXHIBITED_IN"
"2277","700","214","EXHIBITED_IN"
"2278","700","203","EXHIBITED_IN"
"2279","1195","214","EXHIBITED_IN"
"2280","1195","368","EXHIBITED_IN"
"2281","586","214","EXHIBITED_IN"
"2282","586","174","EXHIBITED_IN"
"2283","1110","174","EXHIBITED_IN"
"2284","1031","214","EXHIBITED_IN"
"2285","1031","261","EXHIBITED_IN"
"2286","567","214","EXHIBITED_IN"
"2287","567","493","EXHIBITED_IN"
"2288","1106","214","EXHIBITED_IN"
"2289","1106","440","EXHIBITED_IN"
"2290","634","214","EXHIBITED_IN"
"2291","634","191","EXHIBITED_IN"
"2292","1207","214","EXHIBITED_IN"
"2293","1207","105","EXHIBITED_IN"
"2294","649","493","EXHIBITED_IN"
"2295","649","386","EXHIBITED_IN"
"2296","526","483","EXHIBITED_IN"
"2297","526","140","EXHIBITED_IN"
"2298","568","464","EXHIBITED_IN"
"2299","568","309","EXHIBITED_IN"
"2300","790","144","EXHIBITED_IN"
"2301","790","343","EXHIBITED_IN"
"2304","1134","185","EXHIBITED_IN"
"2305","1134","96","EXHIBITED_IN"
"2306","1162","185","EXHIBITED_IN"
"2307","1162","402","EXHIBITED_IN"
"2308","1007","366","EXHIBITED_IN"
"2309","1007","406","EXHIBITED_IN"
"2310","1170","366","EXHIBITED_IN"
"2311","1170","406","EXHIBITED_IN"
"2312","516","366","EXHIBITED_IN"
"2313","516","406","EXHIBITED_IN"
"2314","713","375","EXHIBITED_IN"
"2315","713","174","EXHIBITED_IN"
"2316","930","153","EXHIBITED_IN"
"2317","930","53","EXHIBITED_IN"
"2318","705","157","EXHIBITED_IN"
"2319","705","349","EXHIBITED_IN"
"2320","731","416","EXHIBITED_IN"
"2321","731","142","EXHIBITED_IN"
"2322","1136","440","EXHIBITED_IN"
"2323","1136","406","EXHIBITED_IN"
"2324","1120","440","EXHIBITED_IN"
"2325","1120","261","EXHIBITED_IN"
"2326","833","484","EXHIBITED_IN"
"2327","833","150","EXHIBITED_IN"
"2328","600","289","EXHIBITED_IN"
"2329","600","373","EXHIBITED_IN"
"2330","765","176","EXHIBITED_IN"
"2331","765","47","EXHIBITED_IN"
"2332","912","255","EXHIBITED_IN"
"2333","912","72","EXHIBITED_IN"
"2334","611","227","EXHIBITED_IN"
"2335","611","47","EXHIBITED_IN"
"2336","1022","259","EXHIBITED_IN"
"2337","1022","376","EXHIBITED_IN"
"2338","717","259","EXHIBITED_IN"
"2339","717","230","EXHIBITED_IN"
"2340","625","219","EXHIBITED_IN"
"2341","625","132","EXHIBITED_IN"
"2342","1285","202","EXHIBITED_IN"
"2343","1285","305","EXHIBITED_IN"
"2344","850","466","EXHIBITED_IN"
"2345","850","156","EXHIBITED_IN"
"2346","601","349","EXHIBITED_IN"
"2347","601","389","EXHIBITED_IN"
"2348","647","349","EXHIBITED_IN"
"2349","647","386","EXHIBITED_IN"
"2350","770","349","EXHIBITED_IN"
"2351","770","156","EXHIBITED_IN"
"2352","817","349","EXHIBITED_IN"
"2353","817","386","EXHIBITED_IN"
"2354","811","349","EXHIBITED_IN"
"2355","811","203","EXHIBITED_IN"
"2356","1251","349","EXHIBITED_IN"
"2357","1251","386","EXHIBITED_IN"
"2358","1256","349","EXHIBITED_IN"
"2359","1256","331","EXHIBITED_IN"
"2360","510","156","EXHIBITED_IN"
"2361","510","120","EXHIBITED_IN"
"2362","557","156","EXHIBITED_IN"
"2363","557","120","EXHIBITED_IN"
"2364","575","156","EXHIBITED_IN"
"2365","575","321","EXHIBITED_IN"
"2366","652","156","EXHIBITED_IN"
"2367","652","118","EXHIBITED_IN"
"2368","754","156","EXHIBITED_IN"
"2369","754","406","EXHIBITED_IN"
"2370","818","156","EXHIBITED_IN"
"2371","818","120","EXHIBITED_IN"
"2372","827","156","EXHIBITED_IN"
"2373","827","120","EXHIBITED_IN"
"2374","972","156","EXHIBITED_IN"
"2375","972","120","EXHIBITED_IN"
"2376","978","156","EXHIBITED_IN"
"2377","978","320","EXHIBITED_IN"
"2378","1012","156","EXHIBITED_IN"
"2379","1012","120","EXHIBITED_IN"
"2380","1137","156","EXHIBITED_IN"
"2381","1137","120","EXHIBITED_IN"
"2382","1183","156","EXHIBITED_IN"
"2383","1183","120","EXHIBITED_IN"
"2384","1217","156","EXHIBITED_IN"
"2385","1217","120","EXHIBITED_IN"
"2386","1279","156","EXHIBITED_IN"
"2387","1279","120","EXHIBITED_IN"
"2388","919","390","EXHIBITED_IN"
"2389","919","297","EXHIBITED_IN"
"2390","533","368","EXHIBITED_IN"
"2391","533","333","EXHIBITED_IN"
"2392","940","368","EXHIBITED_IN"
"2393","940","141","EXHIBITED_IN"
"2394","1156","368","EXHIBITED_IN"
"2395","1156","96","EXHIBITED_IN"
"2396","1066","386","EXHIBITED_IN"
"2397","1066","406","EXHIBITED_IN"
"2398","1194","267","EXHIBITED_IN"
"2399","1194","323","EXHIBITED_IN"
"2400","518","117","EXHIBITED_IN"
"2401","518","445","EXHIBITED_IN"
"2402","599","376","EXHIBITED_IN"
"2403","599","178","EXHIBITED_IN"
"2404","953","323","EXHIBITED_IN"
"2405","953","178","EXHIBITED_IN"
"2406","738","377","EXHIBITED_IN"
"2407","738","253","EXHIBITED_IN"
"2408","1044","280","EXHIBITED_IN"
"2409","1044","104","EXHIBITED_IN"
"2410","722","321","EXHIBITED_IN"
"2411","722","333","EXHIBITED_IN"
"2412","537","321","EXHIBITED_IN"
"2413","537","258","EXHIBITED_IN"
"2414","1312","430","EXHIBITED_IN"
"2415","1312","178","EXHIBITED_IN"
"2416","856","332","EXHIBITED_IN"
"2417","856","333","EXHIBITED_IN"
"2418","545","332","EXHIBITED_IN"
"2419","545","239","EXHIBITED_IN"
"2420","959","332","EXHIBITED_IN"
"2421","959","333","EXHIBITED_IN"
"2422","1252","332","EXHIBITED_IN"
"2423","1252","333","EXHIBITED_IN"
"2424","1267","332","EXHIBITED_IN"
"2425","1267","203","EXHIBITED_IN"
"2426","556","333","EXHIBITED_IN"
"2427","556","332","EXHIBITED_IN"
"2428","1140","327","EXHIBITED_IN"
"2429","1140","331","EXHIBITED_IN"
"2430","1040","333","EXHIBITED_IN"
"2431","1040","273","EXHIBITED_IN"
"2432","640","333","EXHIBITED_IN"
"2433","640","413","EXHIBITED_IN"
"2434","1216","331","EXHIBITED_IN"
"2435","1216","330","EXHIBITED_IN"
"2436","646","53","EXHIBITED_IN"
"2437","646","173","EXHIBITED_IN"
"2438","1082","490","EXHIBITED_IN"
"2439","1082","173","EXHIBITED_IN"
"2440","1046","173","EXHIBITED_IN"
"2441","1046","174","EXHIBITED_IN"
"2442","941","450","EXHIBITED_IN"
"2443","941","150","EXHIBITED_IN"
"2444","942","450","EXHIBITED_IN"
"2445","942","150","EXHIBITED_IN"
"2446","1085","147","EXHIBITED_IN"
"2447","1085","150","EXHIBITED_IN"
"2448","781","150","EXHIBITED_IN"
"2449","781","132","EXHIBITED_IN"
"2450","517","174","EXHIBITED_IN"
"2451","517","220","EXHIBITED_IN"
"2452","535","174","EXHIBITED_IN"
"2453","535","306","EXHIBITED_IN"
"2454","891","174","EXHIBITED_IN"
"2455","891","306","EXHIBITED_IN"
"2456","993","174","EXHIBITED_IN"
"2457","993","306","EXHIBITED_IN"
"2458","1172","120","EXHIBITED_IN"
"2459","1172","363","EXHIBITED_IN"
"2460","1278","342","EXHIBITED_IN"
"2461","1278","135","EXHIBITED_IN"
"2462","921","342","EXHIBITED_IN"
"2463","921","135","EXHIBITED_IN"
"2464","718","341","EXHIBITED_IN"
"2465","718","135","EXHIBITED_IN"
"2466","736","341","EXHIBITED_IN"
"2467","736","51","EXHIBITED_IN"
"2468","683","341","EXHIBITED_IN"
"2469","683","68","EXHIBITED_IN"
"2470","1356","121","EXHIBITED_IN"
"2471","1356","96","EXHIBITED_IN"
"2472","1370","96","EXHIBITED_IN"
"2473","1370","347","EXHIBITED_IN"
"2474","1388","115","EXHIBITED_IN"
"2475","1388","448","EXHIBITED_IN"
"2476","1420","140","EXHIBITED_IN"
"2477","1420","141","EXHIBITED_IN"
"2478","1422","140","EXHIBITED_IN"
"2479","1422","142","EXHIBITED_IN"
"2480","1425","140","EXHIBITED_IN"
"2481","1425","141","EXHIBITED_IN"
"2482","1428","140","EXHIBITED_IN"
"2483","1428","142","EXHIBITED_IN"
"2484","1292","504","EXHIBITED_IN"
"2485","1198","496","EXHIBITED_IN"
"2486","782","496","EXHIBITED_IN"
"2487","1154","496","EXHIBITED_IN"
"2488","1027","496","EXHIBITED_IN"
"2489","1144","496","EXHIBITED_IN"
"2490","1204","501","EXHIBITED_IN"
"2491","991","496","EXHIBITED_IN"
"2492","1249","498","EXHIBITED_IN"
"2493","598","506","EXHIBITED_IN"
"2494","739","496","EXHIBITED_IN"
"2495","883","503","EXHIBITED_IN"
"2496","1013","496","EXHIBITED_IN"
"2497","1305","500","EXHIBITED_IN"
"2498","567","497","EXHIBITED_IN"
"2499","1191","506","EXHIBITED_IN"
"2500","693","496","EXHIBITED_IN"
"2501","1435","505","EXHIBITED_IN"
"2502","554","506","EXHIBITED_IN"
"2503","1363","506","EXHIBITED_IN"
"2504","1249","496","EXHIBITED_IN"
"2505","1435","496","EXHIBITED_IN"
"2506","567","506","EXHIBITED_IN"